
despeñarse0https://en.wiktionary.org/?curid=4404369#Spanish��"�despeñarse (first-person singular present me despeño, first-person singular preterite me despeñé, past participle despeñado)*From peña.Jto fall or jump off a cliffR

infinitive*despeñarseR
gerund*despeñándoseR2
pastparticiple/singular"	masculine*
despeñadoR3
pastparticiple/singular"feminine*
despeñadaR1
pastparticiple/plural"	masculine*despeñadosR2
pastparticiple/plural"feminine*despeñadasR'
indicative/present"s1*me despeñoR*
indicative/present"s2*te despeñasR)
indicative/present"s3*se despeñaR-
indicative/present"p1*nos despeñamosR,
indicative/present"p2*os despeñáisR*
indicative/present"p3*se despeñanR+
indicative/imperfect"s1*me despeñabaR.
indicative/imperfect"s2*te despeñabasR-
indicative/imperfect"s3*se despeñabaR2
indicative/imperfect"p1*nos despeñábamosR/
indicative/imperfect"p2*os despeñabaisR.
indicative/imperfect"p3*se despeñabanR*
indicative/preterite"s1*me despeñéR.
indicative/preterite"s2*te despeñasteR,
indicative/preterite"s3*se despeñóR/
indicative/preterite"p1*nos despeñamosR0
indicative/preterite"p2*os despeñasteisR.
indicative/preterite"p3*se despeñaronR)
indicative/future"s1*me despeñaréR,
indicative/future"s2*te despeñarásR+
indicative/future"s3*se despeñaráR.
indicative/future"p1*nos despeñaremosR-
indicative/future"p2*os despeñaréisR,
indicative/future"p3*se despeñaránR/
indicative/conditional"s1*me despeñaríaR2
indicative/conditional"s2*te despeñaríasR1
indicative/conditional"s3*se despeñaríaR5
indicative/conditional"p1*nos despeñaríamosR3
indicative/conditional"p2*os despeñaríaisR2
indicative/conditional"p3*se despeñaríanR(
subjunctive/present	"s1*me despeñeR+
subjunctive/present	"s2*te despeñesR*
subjunctive/present	"s3*se despeñeR.
subjunctive/present	"p1*nos despeñemosR-
subjunctive/present	"p2*os despeñéisR+
subjunctive/present	"p3*se despeñenR/
subjunctive/imperfect_ra
"s1*me despeñaraR2
subjunctive/imperfect_ra
"s2*te despeñarasR1
subjunctive/imperfect_ra
"s3*se despeñaraR6
subjunctive/imperfect_ra
"p1*nos despeñáramosR3
subjunctive/imperfect_ra
"p2*os despeñaraisR2
subjunctive/imperfect_ra
"p3*se despeñaranR/
subjunctive/imperfect_se"s1*me despeñaseR2
subjunctive/imperfect_se"s2*te despeñasesR1
subjunctive/imperfect_se"s3*se despeñaseR6
subjunctive/imperfect_se"p1*nos despeñásemosR3
subjunctive/imperfect_se"p2*os despeñaseisR2
subjunctive/imperfect_se"p3*se despeñasenR)
subjunctive/future"s1*me despeñareR,
subjunctive/future"s2*te despeñaresR+
subjunctive/future"s3*se despeñareR0
subjunctive/future"p1*nos despeñáremosR-
subjunctive/future"p2*os despeñareisR,
subjunctive/future"p3*se despeñarenR
imperative/affirmative"s1R-
imperative/affirmative"s2*despéñateR-
imperative/affirmative"s3*despéñeseR0
imperative/affirmative"p1*despeñémonosR,
imperative/affirmative"p2*
despeñaosR.
imperative/affirmative"p3*despéñenseR
imperative/negative"s1R.
imperative/negative"s2*no te despeñesR-
imperative/negative"s3*no se despeñeR1
imperative/negative"p1*no nos despeñemosR0
imperative/negative"p2*no os despeñéisR.
imperative/negative"p3*no se despeñen
