
desayunarse/https://en.wiktionary.org/?curid=792118#Spanish��0"�desayunarse (first-person singular present me desayuno, first-person singular preterite me desayuné, past participle desayunado)J)reflexive of desayunar To have breakfast.R

infinitive*desayunarseR
gerund*desayunándoseR2
pastparticiple/singular"	masculine*
desayunadoR3
pastparticiple/singular"feminine*
desayunadaR1
pastparticiple/plural"	masculine*desayunadosR2
pastparticiple/plural"feminine*desayunadasR'
indicative/present"s1*me desayunoR*
indicative/present"s2*te desayunasR)
indicative/present"s3*se desayunaR-
indicative/present"p1*nos desayunamosR,
indicative/present"p2*os desayunáisR*
indicative/present"p3*se desayunanR+
indicative/imperfect"s1*me desayunabaR.
indicative/imperfect"s2*te desayunabasR-
indicative/imperfect"s3*se desayunabaR2
indicative/imperfect"p1*nos desayunábamosR/
indicative/imperfect"p2*os desayunabaisR.
indicative/imperfect"p3*se desayunabanR*
indicative/preterite"s1*me desayunéR.
indicative/preterite"s2*te desayunasteR,
indicative/preterite"s3*se desayunóR/
indicative/preterite"p1*nos desayunamosR0
indicative/preterite"p2*os desayunasteisR.
indicative/preterite"p3*se desayunaronR)
indicative/future"s1*me desayunaréR,
indicative/future"s2*te desayunarásR+
indicative/future"s3*se desayunaráR.
indicative/future"p1*nos desayunaremosR-
indicative/future"p2*os desayunaréisR,
indicative/future"p3*se desayunaránR/
indicative/conditional"s1*me desayunaríaR2
indicative/conditional"s2*te desayunaríasR1
indicative/conditional"s3*se desayunaríaR5
indicative/conditional"p1*nos desayunaríamosR3
indicative/conditional"p2*os desayunaríaisR2
indicative/conditional"p3*se desayunaríanR(
subjunctive/present	"s1*me desayuneR+
subjunctive/present	"s2*te desayunesR*
subjunctive/present	"s3*se desayuneR.
subjunctive/present	"p1*nos desayunemosR-
subjunctive/present	"p2*os desayunéisR+
subjunctive/present	"p3*se desayunenR/
subjunctive/imperfect_ra
"s1*me desayunaraR2
subjunctive/imperfect_ra
"s2*te desayunarasR1
subjunctive/imperfect_ra
"s3*se desayunaraR6
subjunctive/imperfect_ra
"p1*nos desayunáramosR3
subjunctive/imperfect_ra
"p2*os desayunaraisR2
subjunctive/imperfect_ra
"p3*se desayunaranR/
subjunctive/imperfect_se"s1*me desayunaseR2
subjunctive/imperfect_se"s2*te desayunasesR1
subjunctive/imperfect_se"s3*se desayunaseR6
subjunctive/imperfect_se"p1*nos desayunásemosR3
subjunctive/imperfect_se"p2*os desayunaseisR2
subjunctive/imperfect_se"p3*se desayunasenR)
subjunctive/future"s1*me desayunareR,
subjunctive/future"s2*te desayunaresR+
subjunctive/future"s3*se desayunareR0
subjunctive/future"p1*nos desayunáremosR-
subjunctive/future"p2*os desayunareisR,
subjunctive/future"p3*se desayunarenR
imperative/affirmative"s1R-
imperative/affirmative"s2*desayúnateR-
imperative/affirmative"s3*desayúneseR0
imperative/affirmative"p1*desayunémonosR,
imperative/affirmative"p2*
desayunaosR.
imperative/affirmative"p3*desayúnenseR
imperative/negative"s1R.
imperative/negative"s2*no te desayunesR-
imperative/negative"s3*no se desayuneR1
imperative/negative"p1*no nos desayunemosR0
imperative/negative"p2*no os desayunéisR.
imperative/negative"p3*no se desayunen
