
desentenderse/https://en.wiktionary.org/?curid=799751#Spanish��0"�desentenderse (first-person singular present me desentiendo, first-person singular preterite me desentendí, past participle desentendido):entenderJ<to not want to have anything to do with, wash one's hands ofR

infinitive*desentenderseR
gerund*desentendiéndoseR4
pastparticiple/singular"	masculine*desentendidoR5
pastparticiple/singular"feminine*desentendidaR3
pastparticiple/plural"	masculine*desentendidosR4
pastparticiple/plural"feminine*desentendidasR*
indicative/present"s1*me desentiendoR-
indicative/present"s2*te desentiendesR,
indicative/present"s3*se desentiendeR/
indicative/present"p1*nos desentendemosR.
indicative/present"p2*os desentendéisR-
indicative/present"p3*se desentiendenR-
indicative/imperfect"s1*me desentendíaR0
indicative/imperfect"s2*te desentendíasR/
indicative/imperfect"s3*se desentendíaR3
indicative/imperfect"p1*nos desentendíamosR1
indicative/imperfect"p2*os desentendíaisR0
indicative/imperfect"p3*se desentendíanR,
indicative/preterite"s1*me desentendíR0
indicative/preterite"s2*te desentendisteR/
indicative/preterite"s3*se desentendióR1
indicative/preterite"p1*nos desentendimosR2
indicative/preterite"p2*os desentendisteisR1
indicative/preterite"p3*se desentendieronR+
indicative/future"s1*me desentenderéR.
indicative/future"s2*te desentenderásR-
indicative/future"s3*se desentenderáR0
indicative/future"p1*nos desentenderemosR/
indicative/future"p2*os desentenderéisR.
indicative/future"p3*se desentenderánR1
indicative/conditional"s1*me desentenderíaR4
indicative/conditional"s2*te desentenderíasR3
indicative/conditional"s3*se desentenderíaR7
indicative/conditional"p1*nos desentenderíamosR5
indicative/conditional"p2*os desentenderíaisR4
indicative/conditional"p3*se desentenderíanR+
subjunctive/present	"s1*me desentiendaR.
subjunctive/present	"s2*te desentiendasR-
subjunctive/present	"s3*se desentiendaR0
subjunctive/present	"p1*nos desentendamosR/
subjunctive/present	"p2*os desentendáisR.
subjunctive/present	"p3*se desentiendanR2
subjunctive/imperfect_ra
"s1*me desentendieraR5
subjunctive/imperfect_ra
"s2*te desentendierasR4
subjunctive/imperfect_ra
"s3*se desentendieraR9
subjunctive/imperfect_ra
"p1*nos desentendiéramosR6
subjunctive/imperfect_ra
"p2*os desentendieraisR5
subjunctive/imperfect_ra
"p3*se desentendieranR2
subjunctive/imperfect_se"s1*me desentendieseR5
subjunctive/imperfect_se"s2*te desentendiesesR4
subjunctive/imperfect_se"s3*se desentendieseR9
subjunctive/imperfect_se"p1*nos desentendiésemosR6
subjunctive/imperfect_se"p2*os desentendieseisR5
subjunctive/imperfect_se"p3*se desentendiesenR,
subjunctive/future"s1*me desentendiereR/
subjunctive/future"s2*te desentendieresR.
subjunctive/future"s3*se desentendiereR3
subjunctive/future"p1*nos desentendiéremosR0
subjunctive/future"p2*os desentendiereisR/
subjunctive/future"p3*se desentendierenR
imperative/affirmative"s1R0
imperative/affirmative"s2*desentiéndeteR0
imperative/affirmative"s3*desentiéndaseR2
imperative/affirmative"p1*desentendámonosR.
imperative/affirmative"p2*desentendeosR1
imperative/affirmative"p3*desentiéndanseR
imperative/negative"s1R1
imperative/negative"s2*no te desentiendasR0
imperative/negative"s3*no se desentiendaR3
imperative/negative"p1*no nos desentendamosR2
imperative/negative"p2*no os desentendáisR1
imperative/negative"p3*no se desentiendan
