
desternillarse0https://en.wiktionary.org/?curid=4964695#Spanishׂ�"�desternillarse (first-person singular present me desternillo, first-person singular preterite me desternillé, past participle desternillado)*)From ternilla. Related to English tender.2@(Castilian) IPA(key): /desterniˈʎarse/, [d̪est̪erniˈʎarse]2H(Latin America) IPA(key): /desterniˈɟ͡ʝarse/, [d̪est̪erniˈʝarse]:desternillante:desternille:ternillaJ$to laugh one's head off, to crack upR

infinitive*desternillarseR
gerund*desternillándoseR5
pastparticiple/singular"	masculine*desternilladoR6
pastparticiple/singular"feminine*desternilladaR4
pastparticiple/plural"	masculine*desternilladosR5
pastparticiple/plural"feminine*desternilladasR*
indicative/present"s1*me desternilloR-
indicative/present"s2*te desternillasR,
indicative/present"s3*se desternillaR0
indicative/present"p1*nos desternillamosR/
indicative/present"p2*os desternilláisR-
indicative/present"p3*se desternillanR.
indicative/imperfect"s1*me desternillabaR1
indicative/imperfect"s2*te desternillabasR0
indicative/imperfect"s3*se desternillabaR5
indicative/imperfect"p1*nos desternillábamosR2
indicative/imperfect"p2*os desternillabaisR1
indicative/imperfect"p3*se desternillabanR-
indicative/preterite"s1*me desternilléR1
indicative/preterite"s2*te desternillasteR/
indicative/preterite"s3*se desternillóR2
indicative/preterite"p1*nos desternillamosR3
indicative/preterite"p2*os desternillasteisR1
indicative/preterite"p3*se desternillaronR,
indicative/future"s1*me desternillaréR/
indicative/future"s2*te desternillarásR.
indicative/future"s3*se desternillaráR1
indicative/future"p1*nos desternillaremosR0
indicative/future"p2*os desternillaréisR/
indicative/future"p3*se desternillaránR2
indicative/conditional"s1*me desternillaríaR5
indicative/conditional"s2*te desternillaríasR4
indicative/conditional"s3*se desternillaríaR8
indicative/conditional"p1*nos desternillaríamosR6
indicative/conditional"p2*os desternillaríaisR5
indicative/conditional"p3*se desternillaríanR+
subjunctive/present	"s1*me desternilleR.
subjunctive/present	"s2*te desternillesR-
subjunctive/present	"s3*se desternilleR1
subjunctive/present	"p1*nos desternillemosR0
subjunctive/present	"p2*os desternilléisR.
subjunctive/present	"p3*se desternillenR2
subjunctive/imperfect_ra
"s1*me desternillaraR5
subjunctive/imperfect_ra
"s2*te desternillarasR4
subjunctive/imperfect_ra
"s3*se desternillaraR9
subjunctive/imperfect_ra
"p1*nos desternilláramosR6
subjunctive/imperfect_ra
"p2*os desternillaraisR5
subjunctive/imperfect_ra
"p3*se desternillaranR2
subjunctive/imperfect_se"s1*me desternillaseR5
subjunctive/imperfect_se"s2*te desternillasesR4
subjunctive/imperfect_se"s3*se desternillaseR9
subjunctive/imperfect_se"p1*nos desternillásemosR6
subjunctive/imperfect_se"p2*os desternillaseisR5
subjunctive/imperfect_se"p3*se desternillasenR,
subjunctive/future"s1*me desternillareR/
subjunctive/future"s2*te desternillaresR.
subjunctive/future"s3*se desternillareR3
subjunctive/future"p1*nos desternilláremosR0
subjunctive/future"p2*os desternillareisR/
subjunctive/future"p3*se desternillarenR
imperative/affirmative"s1R0
imperative/affirmative"s2*desterníllateR0
imperative/affirmative"s3*desternílleseR3
imperative/affirmative"p1*desternillémonosR/
imperative/affirmative"p2*desternillaosR1
imperative/affirmative"p3*desterníllenseR
imperative/negative"s1R1
imperative/negative"s2*no te desternillesR0
imperative/negative"s3*no se desternilleR4
imperative/negative"p1*no nos desternillemosR3
imperative/negative"p2*no os desternilléisR1
imperative/negative"p3*no se desternillen
