
divorciarse/https://en.wiktionary.org/?curid=792129#Spanish��0"�divorciarse (first-person singular present me divorcio, first-person singular preterite me divorcié, past participle divorciado):	divorciarJ'reflexive of divorciar To get divorced.R

infinitive*divorciarseR
gerund*divorciándoseR2
pastparticiple/singular"	masculine*
divorciadoR3
pastparticiple/singular"feminine*
divorciadaR1
pastparticiple/plural"	masculine*divorciadosR2
pastparticiple/plural"feminine*divorciadasR'
indicative/present"s1*me divorcioR*
indicative/present"s2*te divorciasR)
indicative/present"s3*se divorciaR-
indicative/present"p1*nos divorciamosR,
indicative/present"p2*os divorciáisR*
indicative/present"p3*se divorcianR+
indicative/imperfect"s1*me divorciabaR.
indicative/imperfect"s2*te divorciabasR-
indicative/imperfect"s3*se divorciabaR2
indicative/imperfect"p1*nos divorciábamosR/
indicative/imperfect"p2*os divorciabaisR.
indicative/imperfect"p3*se divorciabanR*
indicative/preterite"s1*me divorciéR.
indicative/preterite"s2*te divorciasteR,
indicative/preterite"s3*se divorcióR/
indicative/preterite"p1*nos divorciamosR0
indicative/preterite"p2*os divorciasteisR.
indicative/preterite"p3*se divorciaronR)
indicative/future"s1*me divorciaréR,
indicative/future"s2*te divorciarásR+
indicative/future"s3*se divorciaráR.
indicative/future"p1*nos divorciaremosR-
indicative/future"p2*os divorciaréisR,
indicative/future"p3*se divorciaránR/
indicative/conditional"s1*me divorciaríaR2
indicative/conditional"s2*te divorciaríasR1
indicative/conditional"s3*se divorciaríaR5
indicative/conditional"p1*nos divorciaríamosR3
indicative/conditional"p2*os divorciaríaisR2
indicative/conditional"p3*se divorciaríanR(
subjunctive/present	"s1*me divorcieR+
subjunctive/present	"s2*te divorciesR*
subjunctive/present	"s3*se divorcieR.
subjunctive/present	"p1*nos divorciemosR-
subjunctive/present	"p2*os divorciéisR+
subjunctive/present	"p3*se divorcienR/
subjunctive/imperfect_ra
"s1*me divorciaraR2
subjunctive/imperfect_ra
"s2*te divorciarasR1
subjunctive/imperfect_ra
"s3*se divorciaraR6
subjunctive/imperfect_ra
"p1*nos divorciáramosR3
subjunctive/imperfect_ra
"p2*os divorciaraisR2
subjunctive/imperfect_ra
"p3*se divorciaranR/
subjunctive/imperfect_se"s1*me divorciaseR2
subjunctive/imperfect_se"s2*te divorciasesR1
subjunctive/imperfect_se"s3*se divorciaseR6
subjunctive/imperfect_se"p1*nos divorciásemosR3
subjunctive/imperfect_se"p2*os divorciaseisR2
subjunctive/imperfect_se"p3*se divorciasenR)
subjunctive/future"s1*me divorciareR,
subjunctive/future"s2*te divorciaresR+
subjunctive/future"s3*se divorciareR0
subjunctive/future"p1*nos divorciáremosR-
subjunctive/future"p2*os divorciareisR,
subjunctive/future"p3*se divorciarenR
imperative/affirmative"s1R-
imperative/affirmative"s2*divorcíateR-
imperative/affirmative"s3*divorcíeseR0
imperative/affirmative"p1*divorciémonosR,
imperative/affirmative"p2*
divorciaosR.
imperative/affirmative"p3*divorcíenseR
imperative/negative"s1R.
imperative/negative"s2*no te divorciesR-
imperative/negative"s3*no se divorcieR1
imperative/negative"p1*no nos divorciemosR0
imperative/negative"p2*no os divorciéisR.
imperative/negative"p3*no se divorcien
