
disculparse/https://en.wiktionary.org/?curid=792122#Spanish��0"�disculparse (first-person singular present me disculpo, first-person singular preterite me disculpé, past participle disculpado)J7reflexive of disculpar To excuse oneself, to apologize.R

infinitive*disculparseR
gerund*disculpándoseR2
pastparticiple/singular"	masculine*
disculpadoR3
pastparticiple/singular"feminine*
disculpadaR1
pastparticiple/plural"	masculine*disculpadosR2
pastparticiple/plural"feminine*disculpadasR'
indicative/present"s1*me disculpoR*
indicative/present"s2*te disculpasR)
indicative/present"s3*se disculpaR-
indicative/present"p1*nos disculpamosR,
indicative/present"p2*os disculpáisR*
indicative/present"p3*se disculpanR+
indicative/imperfect"s1*me disculpabaR.
indicative/imperfect"s2*te disculpabasR-
indicative/imperfect"s3*se disculpabaR2
indicative/imperfect"p1*nos disculpábamosR/
indicative/imperfect"p2*os disculpabaisR.
indicative/imperfect"p3*se disculpabanR*
indicative/preterite"s1*me disculpéR.
indicative/preterite"s2*te disculpasteR,
indicative/preterite"s3*se disculpóR/
indicative/preterite"p1*nos disculpamosR0
indicative/preterite"p2*os disculpasteisR.
indicative/preterite"p3*se disculparonR)
indicative/future"s1*me disculparéR,
indicative/future"s2*te disculparásR+
indicative/future"s3*se disculparáR.
indicative/future"p1*nos disculparemosR-
indicative/future"p2*os disculparéisR,
indicative/future"p3*se disculparánR/
indicative/conditional"s1*me disculparíaR2
indicative/conditional"s2*te disculparíasR1
indicative/conditional"s3*se disculparíaR5
indicative/conditional"p1*nos disculparíamosR3
indicative/conditional"p2*os disculparíaisR2
indicative/conditional"p3*se disculparíanR(
subjunctive/present	"s1*me disculpeR+
subjunctive/present	"s2*te disculpesR*
subjunctive/present	"s3*se disculpeR.
subjunctive/present	"p1*nos disculpemosR-
subjunctive/present	"p2*os disculpéisR+
subjunctive/present	"p3*se disculpenR/
subjunctive/imperfect_ra
"s1*me disculparaR2
subjunctive/imperfect_ra
"s2*te disculparasR1
subjunctive/imperfect_ra
"s3*se disculparaR6
subjunctive/imperfect_ra
"p1*nos disculpáramosR3
subjunctive/imperfect_ra
"p2*os disculparaisR2
subjunctive/imperfect_ra
"p3*se disculparanR/
subjunctive/imperfect_se"s1*me disculpaseR2
subjunctive/imperfect_se"s2*te disculpasesR1
subjunctive/imperfect_se"s3*se disculpaseR6
subjunctive/imperfect_se"p1*nos disculpásemosR3
subjunctive/imperfect_se"p2*os disculpaseisR2
subjunctive/imperfect_se"p3*se disculpasenR)
subjunctive/future"s1*me disculpareR,
subjunctive/future"s2*te disculparesR+
subjunctive/future"s3*se disculpareR0
subjunctive/future"p1*nos disculpáremosR-
subjunctive/future"p2*os disculpareisR,
subjunctive/future"p3*se disculparenR
imperative/affirmative"s1R-
imperative/affirmative"s2*discúlpateR-
imperative/affirmative"s3*discúlpeseR0
imperative/affirmative"p1*disculpémonosR,
imperative/affirmative"p2*
disculpaosR.
imperative/affirmative"p3*discúlpenseR
imperative/negative"s1R.
imperative/negative"s2*no te disculpesR-
imperative/negative"s3*no se disculpeR1
imperative/negative"p1*no nos disculpemosR0
imperative/negative"p2*no os disculpéisR.
imperative/negative"p3*no se disculpen
