
despreocuparse0https://en.wiktionary.org/?curid=5861351#Spanish���"�despreocuparse (first-person singular present me despreocupo, first-person singular preterite me despreocupé, past participle despreocupado)24IPA(key): /despɾeokuˈparse/, [d̪espɾeokuˈparse]:despreocupado:despreocupaciónJto not worry aboutR

infinitive*despreocuparseR
gerund*despreocupándoseR5
pastparticiple/singular"	masculine*despreocupadoR6
pastparticiple/singular"feminine*despreocupadaR4
pastparticiple/plural"	masculine*despreocupadosR5
pastparticiple/plural"feminine*despreocupadasR*
indicative/present"s1*me despreocupoR-
indicative/present"s2*te despreocupasR,
indicative/present"s3*se despreocupaR0
indicative/present"p1*nos despreocupamosR/
indicative/present"p2*os despreocupáisR-
indicative/present"p3*se despreocupanR.
indicative/imperfect"s1*me despreocupabaR1
indicative/imperfect"s2*te despreocupabasR0
indicative/imperfect"s3*se despreocupabaR5
indicative/imperfect"p1*nos despreocupábamosR2
indicative/imperfect"p2*os despreocupabaisR1
indicative/imperfect"p3*se despreocupabanR-
indicative/preterite"s1*me despreocupéR1
indicative/preterite"s2*te despreocupasteR/
indicative/preterite"s3*se despreocupóR2
indicative/preterite"p1*nos despreocupamosR3
indicative/preterite"p2*os despreocupasteisR1
indicative/preterite"p3*se despreocuparonR,
indicative/future"s1*me despreocuparéR/
indicative/future"s2*te despreocuparásR.
indicative/future"s3*se despreocuparáR1
indicative/future"p1*nos despreocuparemosR0
indicative/future"p2*os despreocuparéisR/
indicative/future"p3*se despreocuparánR2
indicative/conditional"s1*me despreocuparíaR5
indicative/conditional"s2*te despreocuparíasR4
indicative/conditional"s3*se despreocuparíaR8
indicative/conditional"p1*nos despreocuparíamosR6
indicative/conditional"p2*os despreocuparíaisR5
indicative/conditional"p3*se despreocuparíanR+
subjunctive/present	"s1*me despreocupeR.
subjunctive/present	"s2*te despreocupesR-
subjunctive/present	"s3*se despreocupeR1
subjunctive/present	"p1*nos despreocupemosR0
subjunctive/present	"p2*os despreocupéisR.
subjunctive/present	"p3*se despreocupenR2
subjunctive/imperfect_ra
"s1*me despreocuparaR5
subjunctive/imperfect_ra
"s2*te despreocuparasR4
subjunctive/imperfect_ra
"s3*se despreocuparaR9
subjunctive/imperfect_ra
"p1*nos despreocupáramosR6
subjunctive/imperfect_ra
"p2*os despreocuparaisR5
subjunctive/imperfect_ra
"p3*se despreocuparanR2
subjunctive/imperfect_se"s1*me despreocupaseR5
subjunctive/imperfect_se"s2*te despreocupasesR4
subjunctive/imperfect_se"s3*se despreocupaseR9
subjunctive/imperfect_se"p1*nos despreocupásemosR6
subjunctive/imperfect_se"p2*os despreocupaseisR5
subjunctive/imperfect_se"p3*se despreocupasenR,
subjunctive/future"s1*me despreocupareR/
subjunctive/future"s2*te despreocuparesR.
subjunctive/future"s3*se despreocupareR3
subjunctive/future"p1*nos despreocupáremosR0
subjunctive/future"p2*os despreocupareisR/
subjunctive/future"p3*se despreocuparenR
imperative/affirmative"s1R0
imperative/affirmative"s2*despreocúpateR0
imperative/affirmative"s3*despreocúpeseR3
imperative/affirmative"p1*despreocupémonosR/
imperative/affirmative"p2*despreocupaosR1
imperative/affirmative"p3*despreocúpenseR
imperative/negative"s1R1
imperative/negative"s2*no te despreocupesR0
imperative/negative"s3*no se despreocupeR4
imperative/negative"p1*no nos despreocupemosR3
imperative/negative"p2*no os despreocupéisR1
imperative/negative"p3*no se despreocupen
