
desgañitarse0https://en.wiktionary.org/?curid=6552416#Spanish���"desgañitarseJWto scream one's lungs out; to scream one's head off; to shout at the top of one's voiceR

infinitive*desgañitarseR
gerund*desgañitándoseR4
pastparticiple/singular"	masculine*desgañitadoR5
pastparticiple/singular"feminine*desgañitadaR3
pastparticiple/plural"	masculine*desgañitadosR4
pastparticiple/plural"feminine*desgañitadasR)
indicative/present"s1*me desgañitoR,
indicative/present"s2*te desgañitasR+
indicative/present"s3*se desgañitaR/
indicative/present"p1*nos desgañitamosR.
indicative/present"p2*os desgañitáisR,
indicative/present"p3*se desgañitanR-
indicative/imperfect"s1*me desgañitabaR0
indicative/imperfect"s2*te desgañitabasR/
indicative/imperfect"s3*se desgañitabaR4
indicative/imperfect"p1*nos desgañitábamosR1
indicative/imperfect"p2*os desgañitabaisR0
indicative/imperfect"p3*se desgañitabanR,
indicative/preterite"s1*me desgañitéR0
indicative/preterite"s2*te desgañitasteR.
indicative/preterite"s3*se desgañitóR1
indicative/preterite"p1*nos desgañitamosR2
indicative/preterite"p2*os desgañitasteisR0
indicative/preterite"p3*se desgañitaronR+
indicative/future"s1*me desgañitaréR.
indicative/future"s2*te desgañitarásR-
indicative/future"s3*se desgañitaráR0
indicative/future"p1*nos desgañitaremosR/
indicative/future"p2*os desgañitaréisR.
indicative/future"p3*se desgañitaránR1
indicative/conditional"s1*me desgañitaríaR4
indicative/conditional"s2*te desgañitaríasR3
indicative/conditional"s3*se desgañitaríaR7
indicative/conditional"p1*nos desgañitaríamosR5
indicative/conditional"p2*os desgañitaríaisR4
indicative/conditional"p3*se desgañitaríanR*
subjunctive/present	"s1*me desgañiteR-
subjunctive/present	"s2*te desgañitesR,
subjunctive/present	"s3*se desgañiteR0
subjunctive/present	"p1*nos desgañitemosR/
subjunctive/present	"p2*os desgañitéisR-
subjunctive/present	"p3*se desgañitenR1
subjunctive/imperfect_ra
"s1*me desgañitaraR4
subjunctive/imperfect_ra
"s2*te desgañitarasR3
subjunctive/imperfect_ra
"s3*se desgañitaraR8
subjunctive/imperfect_ra
"p1*nos desgañitáramosR5
subjunctive/imperfect_ra
"p2*os desgañitaraisR4
subjunctive/imperfect_ra
"p3*se desgañitaranR1
subjunctive/imperfect_se"s1*me desgañitaseR4
subjunctive/imperfect_se"s2*te desgañitasesR3
subjunctive/imperfect_se"s3*se desgañitaseR8
subjunctive/imperfect_se"p1*nos desgañitásemosR5
subjunctive/imperfect_se"p2*os desgañitaseisR4
subjunctive/imperfect_se"p3*se desgañitasenR+
subjunctive/future"s1*me desgañitareR.
subjunctive/future"s2*te desgañitaresR-
subjunctive/future"s3*se desgañitareR2
subjunctive/future"p1*nos desgañitáremosR/
subjunctive/future"p2*os desgañitareisR.
subjunctive/future"p3*se desgañitarenR
imperative/affirmative"s1R/
imperative/affirmative"s2*desgañítateR/
imperative/affirmative"s3*desgañíteseR2
imperative/affirmative"p1*desgañitémonosR.
imperative/affirmative"p2*desgañitaosR0
imperative/affirmative"p3*desgañítenseR
imperative/negative"s1R0
imperative/negative"s2*no te desgañitesR/
imperative/negative"s3*no se desgañiteR3
imperative/negative"p1*no nos desgañitemosR2
imperative/negative"p2*no os desgañitéisR0
imperative/negative"p3*no se desgañiten
