
desplomarse0https://en.wiktionary.org/?curid=4232286#Spanishި�"�desplomarse (first-person singular present me desplomo, first-person singular preterite me desplomé, past participle desplomado)2,IPA(key): /desploˈmarse/, [d̪esploˈmarse]Jto collapseR

infinitive*desplomarseR
gerund*desplomándoseR2
pastparticiple/singular"	masculine*
desplomadoR3
pastparticiple/singular"feminine*
desplomadaR1
pastparticiple/plural"	masculine*desplomadosR2
pastparticiple/plural"feminine*desplomadasR'
indicative/present"s1*me desplomoR*
indicative/present"s2*te desplomasR)
indicative/present"s3*se desplomaR-
indicative/present"p1*nos desplomamosR,
indicative/present"p2*os desplomáisR*
indicative/present"p3*se desplomanR+
indicative/imperfect"s1*me desplomabaR.
indicative/imperfect"s2*te desplomabasR-
indicative/imperfect"s3*se desplomabaR2
indicative/imperfect"p1*nos desplomábamosR/
indicative/imperfect"p2*os desplomabaisR.
indicative/imperfect"p3*se desplomabanR*
indicative/preterite"s1*me desploméR.
indicative/preterite"s2*te desplomasteR,
indicative/preterite"s3*se desplomóR/
indicative/preterite"p1*nos desplomamosR0
indicative/preterite"p2*os desplomasteisR.
indicative/preterite"p3*se desplomaronR)
indicative/future"s1*me desplomaréR,
indicative/future"s2*te desplomarásR+
indicative/future"s3*se desplomaráR.
indicative/future"p1*nos desplomaremosR-
indicative/future"p2*os desplomaréisR,
indicative/future"p3*se desplomaránR/
indicative/conditional"s1*me desplomaríaR2
indicative/conditional"s2*te desplomaríasR1
indicative/conditional"s3*se desplomaríaR5
indicative/conditional"p1*nos desplomaríamosR3
indicative/conditional"p2*os desplomaríaisR2
indicative/conditional"p3*se desplomaríanR(
subjunctive/present	"s1*me desplomeR+
subjunctive/present	"s2*te desplomesR*
subjunctive/present	"s3*se desplomeR.
subjunctive/present	"p1*nos desplomemosR-
subjunctive/present	"p2*os desploméisR+
subjunctive/present	"p3*se desplomenR/
subjunctive/imperfect_ra
"s1*me desplomaraR2
subjunctive/imperfect_ra
"s2*te desplomarasR1
subjunctive/imperfect_ra
"s3*se desplomaraR6
subjunctive/imperfect_ra
"p1*nos desplomáramosR3
subjunctive/imperfect_ra
"p2*os desplomaraisR2
subjunctive/imperfect_ra
"p3*se desplomaranR/
subjunctive/imperfect_se"s1*me desplomaseR2
subjunctive/imperfect_se"s2*te desplomasesR1
subjunctive/imperfect_se"s3*se desplomaseR6
subjunctive/imperfect_se"p1*nos desplomásemosR3
subjunctive/imperfect_se"p2*os desplomaseisR2
subjunctive/imperfect_se"p3*se desplomasenR)
subjunctive/future"s1*me desplomareR,
subjunctive/future"s2*te desplomaresR+
subjunctive/future"s3*se desplomareR0
subjunctive/future"p1*nos desplomáremosR-
subjunctive/future"p2*os desplomareisR,
subjunctive/future"p3*se desplomarenR
imperative/affirmative"s1R-
imperative/affirmative"s2*desplómateR-
imperative/affirmative"s3*desplómeseR0
imperative/affirmative"p1*desplomémonosR,
imperative/affirmative"p2*
desplomaosR.
imperative/affirmative"p3*desplómenseR
imperative/negative"s1R.
imperative/negative"s2*no te desplomesR-
imperative/negative"s3*no se desplomeR1
imperative/negative"p1*no nos desplomemosR0
imperative/negative"p2*no os desploméisR.
imperative/negative"p3*no se desplomen
