
distinguirse0https://en.wiktionary.org/?curid=4932432#SpanishІ�"�distinguirse (first-person singular present me distingo, first-person singular preterite me distinguí, past participle distinguido)J�(reflexive) to stand out, be distinguishable or differentiable, to distinguish oneself
Se distinguen por su acentoThey stand out because of their accent.R

infinitive*distinguirseR
gerund*distinguiéndoseR3
pastparticiple/singular"	masculine*distinguidoR4
pastparticiple/singular"feminine*distinguidaR2
pastparticiple/plural"	masculine*distinguidosR3
pastparticiple/plural"feminine*distinguidasR'
indicative/present"s1*me distingoR+
indicative/present"s2*te distinguesR*
indicative/present"s3*se distingueR.
indicative/present"p1*nos distinguimosR,
indicative/present"p2*os distinguísR+
indicative/present"p3*se distinguenR,
indicative/imperfect"s1*me distinguíaR/
indicative/imperfect"s2*te distinguíasR.
indicative/imperfect"s3*se distinguíaR2
indicative/imperfect"p1*nos distinguíamosR0
indicative/imperfect"p2*os distinguíaisR/
indicative/imperfect"p3*se distinguíanR+
indicative/preterite"s1*me distinguíR/
indicative/preterite"s2*te distinguisteR.
indicative/preterite"s3*se distinguióR0
indicative/preterite"p1*nos distinguimosR1
indicative/preterite"p2*os distinguisteisR0
indicative/preterite"p3*se distinguieronR*
indicative/future"s1*me distinguiréR-
indicative/future"s2*te distinguirásR,
indicative/future"s3*se distinguiráR/
indicative/future"p1*nos distinguiremosR.
indicative/future"p2*os distinguiréisR-
indicative/future"p3*se distinguiránR0
indicative/conditional"s1*me distinguiríaR3
indicative/conditional"s2*te distinguiríasR2
indicative/conditional"s3*se distinguiríaR6
indicative/conditional"p1*nos distinguiríamosR4
indicative/conditional"p2*os distinguiríaisR3
indicative/conditional"p3*se distinguiríanR(
subjunctive/present	"s1*me distingaR+
subjunctive/present	"s2*te distingasR*
subjunctive/present	"s3*se distingaR.
subjunctive/present	"p1*nos distingamosR-
subjunctive/present	"p2*os distingáisR+
subjunctive/present	"p3*se distinganR1
subjunctive/imperfect_ra
"s1*me distinguieraR4
subjunctive/imperfect_ra
"s2*te distinguierasR3
subjunctive/imperfect_ra
"s3*se distinguieraR8
subjunctive/imperfect_ra
"p1*nos distinguiéramosR5
subjunctive/imperfect_ra
"p2*os distinguieraisR4
subjunctive/imperfect_ra
"p3*se distinguieranR1
subjunctive/imperfect_se"s1*me distinguieseR4
subjunctive/imperfect_se"s2*te distinguiesesR3
subjunctive/imperfect_se"s3*se distinguieseR8
subjunctive/imperfect_se"p1*nos distinguiésemosR5
subjunctive/imperfect_se"p2*os distinguieseisR4
subjunctive/imperfect_se"p3*se distinguiesenR+
subjunctive/future"s1*me distinguiereR.
subjunctive/future"s2*te distinguieresR-
subjunctive/future"s3*se distinguiereR2
subjunctive/future"p1*nos distinguiéremosR/
subjunctive/future"p2*os distinguiereisR.
subjunctive/future"p3*se distinguierenR
imperative/affirmative"s1R.
imperative/affirmative"s2*distíngueteR-
imperative/affirmative"s3*distíngaseR0
imperative/affirmative"p1*distingámonosR.
imperative/affirmative"p2*distinguíosR.
imperative/affirmative"p3*distínganseR
imperative/negative"s1R.
imperative/negative"s2*no te distingasR-
imperative/negative"s3*no se distingaR1
imperative/negative"p1*no nos distingamosR0
imperative/negative"p2*no os distingáisR.
imperative/negative"p3*no se distingan
