
distenderse0https://en.wiktionary.org/?curid=6348412#Spanish���"�distenderse (first-person singular present me distiendo, first-person singular preterite me distendí, past participle distendido)J(reflexive) to ease, to relaxR

infinitive*distenderseR
gerund*distendiéndoseR2
pastparticiple/singular"	masculine*
distendidoR3
pastparticiple/singular"feminine*
distendidaR1
pastparticiple/plural"	masculine*distendidosR2
pastparticiple/plural"feminine*distendidasR(
indicative/present"s1*me distiendoR+
indicative/present"s2*te distiendesR*
indicative/present"s3*se distiendeR-
indicative/present"p1*nos distendemosR,
indicative/present"p2*os distendéisR+
indicative/present"p3*se distiendenR+
indicative/imperfect"s1*me distendíaR.
indicative/imperfect"s2*te distendíasR-
indicative/imperfect"s3*se distendíaR1
indicative/imperfect"p1*nos distendíamosR/
indicative/imperfect"p2*os distendíaisR.
indicative/imperfect"p3*se distendíanR*
indicative/preterite"s1*me distendíR.
indicative/preterite"s2*te distendisteR-
indicative/preterite"s3*se distendióR/
indicative/preterite"p1*nos distendimosR0
indicative/preterite"p2*os distendisteisR/
indicative/preterite"p3*se distendieronR)
indicative/future"s1*me distenderéR,
indicative/future"s2*te distenderásR+
indicative/future"s3*se distenderáR.
indicative/future"p1*nos distenderemosR-
indicative/future"p2*os distenderéisR,
indicative/future"p3*se distenderánR/
indicative/conditional"s1*me distenderíaR2
indicative/conditional"s2*te distenderíasR1
indicative/conditional"s3*se distenderíaR5
indicative/conditional"p1*nos distenderíamosR3
indicative/conditional"p2*os distenderíaisR2
indicative/conditional"p3*se distenderíanR)
subjunctive/present	"s1*me distiendaR,
subjunctive/present	"s2*te distiendasR+
subjunctive/present	"s3*se distiendaR.
subjunctive/present	"p1*nos distendamosR-
subjunctive/present	"p2*os distendáisR,
subjunctive/present	"p3*se distiendanR0
subjunctive/imperfect_ra
"s1*me distendieraR3
subjunctive/imperfect_ra
"s2*te distendierasR2
subjunctive/imperfect_ra
"s3*se distendieraR7
subjunctive/imperfect_ra
"p1*nos distendiéramosR4
subjunctive/imperfect_ra
"p2*os distendieraisR3
subjunctive/imperfect_ra
"p3*se distendieranR0
subjunctive/imperfect_se"s1*me distendieseR3
subjunctive/imperfect_se"s2*te distendiesesR2
subjunctive/imperfect_se"s3*se distendieseR7
subjunctive/imperfect_se"p1*nos distendiésemosR4
subjunctive/imperfect_se"p2*os distendieseisR3
subjunctive/imperfect_se"p3*se distendiesenR*
subjunctive/future"s1*me distendiereR-
subjunctive/future"s2*te distendieresR,
subjunctive/future"s3*se distendiereR1
subjunctive/future"p1*nos distendiéremosR.
subjunctive/future"p2*os distendiereisR-
subjunctive/future"p3*se distendierenR
imperative/affirmative"s1R.
imperative/affirmative"s2*distiéndeteR.
imperative/affirmative"s3*distiéndaseR0
imperative/affirmative"p1*distendámonosR,
imperative/affirmative"p2*
distendeosR/
imperative/affirmative"p3*distiéndanseR
imperative/negative"s1R/
imperative/negative"s2*no te distiendasR.
imperative/negative"s3*no se distiendaR1
imperative/negative"p1*no nos distendamosR0
imperative/negative"p2*no os distendáisR/
imperative/negative"p3*no se distiendan
