
despollarse0https://en.wiktionary.org/?curid=7688988#Spanish���"despollarseJ:(vulgar, colloquial, reflexive) To piss oneself (laughing)R

infinitive*despollarseR
gerund*despollándoseR2
pastparticiple/singular"	masculine*
despolladoR3
pastparticiple/singular"feminine*
despolladaR1
pastparticiple/plural"	masculine*despolladosR2
pastparticiple/plural"feminine*despolladasR'
indicative/present"s1*me despolloR*
indicative/present"s2*te despollasR)
indicative/present"s3*se despollaR-
indicative/present"p1*nos despollamosR,
indicative/present"p2*os despolláisR*
indicative/present"p3*se despollanR+
indicative/imperfect"s1*me despollabaR.
indicative/imperfect"s2*te despollabasR-
indicative/imperfect"s3*se despollabaR2
indicative/imperfect"p1*nos despollábamosR/
indicative/imperfect"p2*os despollabaisR.
indicative/imperfect"p3*se despollabanR*
indicative/preterite"s1*me despolléR.
indicative/preterite"s2*te despollasteR,
indicative/preterite"s3*se despollóR/
indicative/preterite"p1*nos despollamosR0
indicative/preterite"p2*os despollasteisR.
indicative/preterite"p3*se despollaronR)
indicative/future"s1*me despollaréR,
indicative/future"s2*te despollarásR+
indicative/future"s3*se despollaráR.
indicative/future"p1*nos despollaremosR-
indicative/future"p2*os despollaréisR,
indicative/future"p3*se despollaránR/
indicative/conditional"s1*me despollaríaR2
indicative/conditional"s2*te despollaríasR1
indicative/conditional"s3*se despollaríaR5
indicative/conditional"p1*nos despollaríamosR3
indicative/conditional"p2*os despollaríaisR2
indicative/conditional"p3*se despollaríanR(
subjunctive/present	"s1*me despolleR+
subjunctive/present	"s2*te despollesR*
subjunctive/present	"s3*se despolleR.
subjunctive/present	"p1*nos despollemosR-
subjunctive/present	"p2*os despolléisR+
subjunctive/present	"p3*se despollenR/
subjunctive/imperfect_ra
"s1*me despollaraR2
subjunctive/imperfect_ra
"s2*te despollarasR1
subjunctive/imperfect_ra
"s3*se despollaraR6
subjunctive/imperfect_ra
"p1*nos despolláramosR3
subjunctive/imperfect_ra
"p2*os despollaraisR2
subjunctive/imperfect_ra
"p3*se despollaranR/
subjunctive/imperfect_se"s1*me despollaseR2
subjunctive/imperfect_se"s2*te despollasesR1
subjunctive/imperfect_se"s3*se despollaseR6
subjunctive/imperfect_se"p1*nos despollásemosR3
subjunctive/imperfect_se"p2*os despollaseisR2
subjunctive/imperfect_se"p3*se despollasenR)
subjunctive/future"s1*me despollareR,
subjunctive/future"s2*te despollaresR+
subjunctive/future"s3*se despollareR0
subjunctive/future"p1*nos despolláremosR-
subjunctive/future"p2*os despollareisR,
subjunctive/future"p3*se despollarenR
imperative/affirmative"s1R-
imperative/affirmative"s2*despóllateR-
imperative/affirmative"s3*despólleseR0
imperative/affirmative"p1*despollémonosR,
imperative/affirmative"p2*
despollaosR.
imperative/affirmative"p3*despóllenseR
imperative/negative"s1R.
imperative/negative"s2*no te despollesR-
imperative/negative"s3*no se despolleR1
imperative/negative"p1*no nos despollemosR0
imperative/negative"p2*no os despolléisR.
imperative/negative"p3*no se despollen
