

divertirse/https://en.wiktionary.org/?curid=792123#Spanish��0"~divertirse (first-person singular present me divierto, first-person singular preterite me divertí, past participle divertido)J=(reflexive of divertir) to have a good time, to enjoy oneselfR

infinitive*
divertirseR
gerund*divirtiéndoseR1
pastparticiple/singular"	masculine*	divertidoR2
pastparticiple/singular"feminine*	divertidaR0
pastparticiple/plural"	masculine*
divertidosR1
pastparticiple/plural"feminine*
divertidasR'
indicative/present"s1*me diviertoR*
indicative/present"s2*te diviertesR)
indicative/present"s3*se divierteR,
indicative/present"p1*nos divertimosR*
indicative/present"p2*os divertísR*
indicative/present"p3*se diviertenR*
indicative/imperfect"s1*me divertíaR-
indicative/imperfect"s2*te divertíasR,
indicative/imperfect"s3*se divertíaR0
indicative/imperfect"p1*nos divertíamosR.
indicative/imperfect"p2*os divertíaisR-
indicative/imperfect"p3*se divertíanR)
indicative/preterite"s1*me divertíR-
indicative/preterite"s2*te divertisteR,
indicative/preterite"s3*se divirtióR.
indicative/preterite"p1*nos divertimosR/
indicative/preterite"p2*os divertisteisR.
indicative/preterite"p3*se divirtieronR(
indicative/future"s1*me divertiréR+
indicative/future"s2*te divertirásR*
indicative/future"s3*se divertiráR-
indicative/future"p1*nos divertiremosR,
indicative/future"p2*os divertiréisR+
indicative/future"p3*se divertiránR.
indicative/conditional"s1*me divertiríaR1
indicative/conditional"s2*te divertiríasR0
indicative/conditional"s3*se divertiríaR4
indicative/conditional"p1*nos divertiríamosR2
indicative/conditional"p2*os divertiríaisR1
indicative/conditional"p3*se divertiríanR(
subjunctive/present	"s1*me diviertaR+
subjunctive/present	"s2*te diviertasR*
subjunctive/present	"s3*se diviertaR-
subjunctive/present	"p1*nos divirtamosR,
subjunctive/present	"p2*os divirtáisR+
subjunctive/present	"p3*se diviertanR/
subjunctive/imperfect_ra
"s1*me divirtieraR2
subjunctive/imperfect_ra
"s2*te divirtierasR1
subjunctive/imperfect_ra
"s3*se divirtieraR6
subjunctive/imperfect_ra
"p1*nos divirtiéramosR3
subjunctive/imperfect_ra
"p2*os divirtieraisR2
subjunctive/imperfect_ra
"p3*se divirtieranR/
subjunctive/imperfect_se"s1*me divirtieseR2
subjunctive/imperfect_se"s2*te divirtiesesR1
subjunctive/imperfect_se"s3*se divirtieseR6
subjunctive/imperfect_se"p1*nos divirtiésemosR3
subjunctive/imperfect_se"p2*os divirtieseisR2
subjunctive/imperfect_se"p3*se divirtiesenR)
subjunctive/future"s1*me divirtiereR,
subjunctive/future"s2*te divirtieresR+
subjunctive/future"s3*se divirtiereR0
subjunctive/future"p1*nos divirtiéremosR-
subjunctive/future"p2*os divirtiereisR,
subjunctive/future"p3*se divirtierenR
imperative/affirmative"s1R-
imperative/affirmative"s2*diviérteteR-
imperative/affirmative"s3*diviértaseR/
imperative/affirmative"p1*divirtámonosR,
imperative/affirmative"p2*
divertíosR.
imperative/affirmative"p3*diviértanseR
imperative/negative"s1R.
imperative/negative"s2*no te diviertasR-
imperative/negative"s3*no se diviertaR0
imperative/negative"p1*no nos divirtamosR/
imperative/negative"p2*no os divirtáisR.
imperative/negative"p3*no se diviertan
