
desperezarse/https://en.wiktionary.org/?curid=622983#Spanish��&"�desperezarse (first-person singular present me desperezo, first-person singular preterite me desperecé, past participle desperezado)*From des- + esperezarse.2>(Castilian) IPA(key): /despeɾeˈθarse/, [d̪espeɾeˈθarse]Jto stretch (oneself)R

infinitive*desperezarseR
gerund*desperezándoseR3
pastparticiple/singular"	masculine*desperezadoR4
pastparticiple/singular"feminine*desperezadaR2
pastparticiple/plural"	masculine*desperezadosR3
pastparticiple/plural"feminine*desperezadasR(
indicative/present"s1*me desperezoR+
indicative/present"s2*te desperezasR*
indicative/present"s3*se desperezaR.
indicative/present"p1*nos desperezamosR-
indicative/present"p2*os desperezáisR+
indicative/present"p3*se desperezanR,
indicative/imperfect"s1*me desperezabaR/
indicative/imperfect"s2*te desperezabasR.
indicative/imperfect"s3*se desperezabaR3
indicative/imperfect"p1*nos desperezábamosR0
indicative/imperfect"p2*os desperezabaisR/
indicative/imperfect"p3*se desperezabanR+
indicative/preterite"s1*me desperecéR/
indicative/preterite"s2*te desperezasteR-
indicative/preterite"s3*se desperezóR0
indicative/preterite"p1*nos desperezamosR1
indicative/preterite"p2*os desperezasteisR/
indicative/preterite"p3*se desperezaronR*
indicative/future"s1*me desperezaréR-
indicative/future"s2*te desperezarásR,
indicative/future"s3*se desperezaráR/
indicative/future"p1*nos desperezaremosR.
indicative/future"p2*os desperezaréisR-
indicative/future"p3*se desperezaránR0
indicative/conditional"s1*me desperezaríaR3
indicative/conditional"s2*te desperezaríasR2
indicative/conditional"s3*se desperezaríaR6
indicative/conditional"p1*nos desperezaríamosR4
indicative/conditional"p2*os desperezaríaisR3
indicative/conditional"p3*se desperezaríanR)
subjunctive/present	"s1*me despereceR,
subjunctive/present	"s2*te desperecesR+
subjunctive/present	"s3*se despereceR/
subjunctive/present	"p1*nos desperecemosR.
subjunctive/present	"p2*os desperecéisR,
subjunctive/present	"p3*se desperecenR0
subjunctive/imperfect_ra
"s1*me desperezaraR3
subjunctive/imperfect_ra
"s2*te desperezarasR2
subjunctive/imperfect_ra
"s3*se desperezaraR7
subjunctive/imperfect_ra
"p1*nos desperezáramosR4
subjunctive/imperfect_ra
"p2*os desperezaraisR3
subjunctive/imperfect_ra
"p3*se desperezaranR0
subjunctive/imperfect_se"s1*me desperezaseR3
subjunctive/imperfect_se"s2*te desperezasesR2
subjunctive/imperfect_se"s3*se desperezaseR7
subjunctive/imperfect_se"p1*nos desperezásemosR4
subjunctive/imperfect_se"p2*os desperezaseisR3
subjunctive/imperfect_se"p3*se desperezasenR*
subjunctive/future"s1*me desperezareR-
subjunctive/future"s2*te desperezaresR,
subjunctive/future"s3*se desperezareR1
subjunctive/future"p1*nos desperezáremosR.
subjunctive/future"p2*os desperezareisR-
subjunctive/future"p3*se desperezarenR
imperative/affirmative"s1R.
imperative/affirmative"s2*desperézateR.
imperative/affirmative"s3*desperéceseR1
imperative/affirmative"p1*desperecémonosR-
imperative/affirmative"p2*desperezaosR/
imperative/affirmative"p3*desperécenseR
imperative/negative"s1R/
imperative/negative"s2*no te desperecesR.
imperative/negative"s3*no se despereceR2
imperative/negative"p1*no nos desperecemosR1
imperative/negative"p2*no os desperecéisR/
imperative/negative"p3*no se desperecen
