
descontrolarse0https://en.wiktionary.org/?curid=4232281#Spanish٨�"�descontrolarse (first-person singular present me descontrolo, first-person singular preterite me descontrolé, past participle descontrolado)29IPA(key): /deskontɾoˈlarse/, [d̪eskõn̪t̪ɾoˈlarse]Jto get out of controlR

infinitive*descontrolarseR
gerund*descontrolándoseR5
pastparticiple/singular"	masculine*descontroladoR6
pastparticiple/singular"feminine*descontroladaR4
pastparticiple/plural"	masculine*descontroladosR5
pastparticiple/plural"feminine*descontroladasR*
indicative/present"s1*me descontroloR-
indicative/present"s2*te descontrolasR,
indicative/present"s3*se descontrolaR0
indicative/present"p1*nos descontrolamosR/
indicative/present"p2*os descontroláisR-
indicative/present"p3*se descontrolanR.
indicative/imperfect"s1*me descontrolabaR1
indicative/imperfect"s2*te descontrolabasR0
indicative/imperfect"s3*se descontrolabaR5
indicative/imperfect"p1*nos descontrolábamosR2
indicative/imperfect"p2*os descontrolabaisR1
indicative/imperfect"p3*se descontrolabanR-
indicative/preterite"s1*me descontroléR1
indicative/preterite"s2*te descontrolasteR/
indicative/preterite"s3*se descontrolóR2
indicative/preterite"p1*nos descontrolamosR3
indicative/preterite"p2*os descontrolasteisR1
indicative/preterite"p3*se descontrolaronR,
indicative/future"s1*me descontrolaréR/
indicative/future"s2*te descontrolarásR.
indicative/future"s3*se descontrolaráR1
indicative/future"p1*nos descontrolaremosR0
indicative/future"p2*os descontrolaréisR/
indicative/future"p3*se descontrolaránR2
indicative/conditional"s1*me descontrolaríaR5
indicative/conditional"s2*te descontrolaríasR4
indicative/conditional"s3*se descontrolaríaR8
indicative/conditional"p1*nos descontrolaríamosR6
indicative/conditional"p2*os descontrolaríaisR5
indicative/conditional"p3*se descontrolaríanR+
subjunctive/present	"s1*me descontroleR.
subjunctive/present	"s2*te descontrolesR-
subjunctive/present	"s3*se descontroleR1
subjunctive/present	"p1*nos descontrolemosR0
subjunctive/present	"p2*os descontroléisR.
subjunctive/present	"p3*se descontrolenR2
subjunctive/imperfect_ra
"s1*me descontrolaraR5
subjunctive/imperfect_ra
"s2*te descontrolarasR4
subjunctive/imperfect_ra
"s3*se descontrolaraR9
subjunctive/imperfect_ra
"p1*nos descontroláramosR6
subjunctive/imperfect_ra
"p2*os descontrolaraisR5
subjunctive/imperfect_ra
"p3*se descontrolaranR2
subjunctive/imperfect_se"s1*me descontrolaseR5
subjunctive/imperfect_se"s2*te descontrolasesR4
subjunctive/imperfect_se"s3*se descontrolaseR9
subjunctive/imperfect_se"p1*nos descontrolásemosR6
subjunctive/imperfect_se"p2*os descontrolaseisR5
subjunctive/imperfect_se"p3*se descontrolasenR,
subjunctive/future"s1*me descontrolareR/
subjunctive/future"s2*te descontrolaresR.
subjunctive/future"s3*se descontrolareR3
subjunctive/future"p1*nos descontroláremosR0
subjunctive/future"p2*os descontrolareisR/
subjunctive/future"p3*se descontrolarenR
imperative/affirmative"s1R0
imperative/affirmative"s2*descontrólateR0
imperative/affirmative"s3*descontróleseR3
imperative/affirmative"p1*descontrolémonosR/
imperative/affirmative"p2*descontrolaosR1
imperative/affirmative"p3*descontrólenseR
imperative/negative"s1R1
imperative/negative"s2*no te descontrolesR0
imperative/negative"s3*no se descontroleR4
imperative/negative"p1*no nos descontrolemosR3
imperative/negative"p2*no os descontroléisR1
imperative/negative"p3*no se descontrolen
