
desencontrarse0https://en.wiktionary.org/?curid=5057107#Spanish�Դ"�desencontrarse (first-person singular present me desencuentro, first-person singular preterite me desencontré, past participle desencontrado)Jto become separated fromR

infinitive*desencontrarseR
gerund*desencontrándoseR5
pastparticiple/singular"	masculine*desencontradoR6
pastparticiple/singular"feminine*desencontradaR4
pastparticiple/plural"	masculine*desencontradosR5
pastparticiple/plural"feminine*desencontradasR+
indicative/present"s1*me desencuentroR.
indicative/present"s2*te desencuentrasR-
indicative/present"s3*se desencuentraR0
indicative/present"p1*nos desencontramosR/
indicative/present"p2*os desencontráisR.
indicative/present"p3*se desencuentranR.
indicative/imperfect"s1*me desencontrabaR1
indicative/imperfect"s2*te desencontrabasR0
indicative/imperfect"s3*se desencontrabaR5
indicative/imperfect"p1*nos desencontrábamosR2
indicative/imperfect"p2*os desencontrabaisR1
indicative/imperfect"p3*se desencontrabanR-
indicative/preterite"s1*me desencontréR1
indicative/preterite"s2*te desencontrasteR/
indicative/preterite"s3*se desencontróR2
indicative/preterite"p1*nos desencontramosR3
indicative/preterite"p2*os desencontrasteisR1
indicative/preterite"p3*se desencontraronR,
indicative/future"s1*me desencontraréR/
indicative/future"s2*te desencontrarásR.
indicative/future"s3*se desencontraráR1
indicative/future"p1*nos desencontraremosR0
indicative/future"p2*os desencontraréisR/
indicative/future"p3*se desencontraránR2
indicative/conditional"s1*me desencontraríaR5
indicative/conditional"s2*te desencontraríasR4
indicative/conditional"s3*se desencontraríaR8
indicative/conditional"p1*nos desencontraríamosR6
indicative/conditional"p2*os desencontraríaisR5
indicative/conditional"p3*se desencontraríanR,
subjunctive/present	"s1*me desencuentreR/
subjunctive/present	"s2*te desencuentresR.
subjunctive/present	"s3*se desencuentreR1
subjunctive/present	"p1*nos desencontremosR0
subjunctive/present	"p2*os desencontréisR/
subjunctive/present	"p3*se desencuentrenR2
subjunctive/imperfect_ra
"s1*me desencontraraR5
subjunctive/imperfect_ra
"s2*te desencontrarasR4
subjunctive/imperfect_ra
"s3*se desencontraraR9
subjunctive/imperfect_ra
"p1*nos desencontráramosR6
subjunctive/imperfect_ra
"p2*os desencontraraisR5
subjunctive/imperfect_ra
"p3*se desencontraranR2
subjunctive/imperfect_se"s1*me desencontraseR5
subjunctive/imperfect_se"s2*te desencontrasesR4
subjunctive/imperfect_se"s3*se desencontraseR9
subjunctive/imperfect_se"p1*nos desencontrásemosR6
subjunctive/imperfect_se"p2*os desencontraseisR5
subjunctive/imperfect_se"p3*se desencontrasenR,
subjunctive/future"s1*me desencontrareR/
subjunctive/future"s2*te desencontraresR.
subjunctive/future"s3*se desencontrareR3
subjunctive/future"p1*nos desencontráremosR0
subjunctive/future"p2*os desencontrareisR/
subjunctive/future"p3*se desencontrarenR
imperative/affirmative"s1R1
imperative/affirmative"s2*desencuéntrateR1
imperative/affirmative"s3*desencuéntreseR3
imperative/affirmative"p1*desencontrémonosR/
imperative/affirmative"p2*desencontraosR2
imperative/affirmative"p3*desencuéntrenseR
imperative/negative"s1R2
imperative/negative"s2*no te desencuentresR1
imperative/negative"s3*no se desencuentreR4
imperative/negative"p1*no nos desencontremosR3
imperative/negative"p2*no os desencontréisR2
imperative/negative"p3*no se desencuentren
