
picchettare/https://en.wiktionary.org/?curid=842361#Italian˘¥3"picchettare*picchetto + -areJ"(transitive) to stake out (plants)J(transitive) to picketR

infinitive*picchettareR
auxiliaryverb*avereR
gerund*picchettandoR#
presentparticiple*picchettanteR
pastparticiple*picchettatoR%
indicative/present"s1*	picchettoR'
indicative/present"s2*	picchettiR'
indicative/present"s3*	picchettaR*
indicative/present"p1*picchettiamoR)
indicative/present"p2*picchettateR)
indicative/present"p3*picchettanoR)
indicative/imperfect"s1*picchettavoR+
indicative/imperfect"s2*picchettaviR+
indicative/imperfect"s3*picchettavaR-
indicative/imperfect"p1*picchettavamoR-
indicative/imperfect"p2*picchettavateR-
indicative/imperfect"p3*picchettavanoR+
indicative/pasthistoric"s1*
picchettaiR/
indicative/pasthistoric"s2*picchettastiR-
indicative/pasthistoric"s3*
picchett√≤R/
indicative/pasthistoric"p1*picchettammoR/
indicative/pasthistoric"p2*picchettasteR0
indicative/pasthistoric"p3*picchettaronoR'
indicative/future"s1*picchetter√≤R)
indicative/future"s2*picchetteraiR)
indicative/future"s3*picchetter√†R*
indicative/future"p1*picchetteremoR*
indicative/future"p2*picchettereteR+
indicative/future"p3*picchetterannoR)
conditional/present	"s1*picchettereiR-
conditional/present	"s2*picchetterestiR-
conditional/present	"s3*picchetterebbeR-
conditional/present	"p1*picchetteremmoR-
conditional/present	"p2*picchetteresteR/
conditional/present	"p3*picchetterebberoR(
subjunctive/present
"s1-a*	picchettiR*
subjunctive/present
"s2-a*	picchettiR*
subjunctive/present
"s3-a*	picchettiR-
subjunctive/present
"p1-a*picchettiamoR-
subjunctive/present
"p2-a*picchettiateR,
subjunctive/present
"p3-a*picchettinoR-
subjunctive/imperfect"s1-a*picchettassiR/
subjunctive/imperfect"s2-a*picchettassiR/
subjunctive/imperfect"s3-a*picchettasseR1
subjunctive/imperfect"p1-a*picchettassimoR/
subjunctive/imperfect"p2-a*picchettasteR1
subjunctive/imperfect"p3-a*picchettasseroR

imperative"s1R0

imperative"s2*picchetta, non picchettareR!

imperative"s3-b*	picchettiR"

imperative"p1*picchettiamoR!

imperative"p2*picchettateR#

imperative"p3-b*picchettino
