
profondarsi0https://en.wiktionary.org/?curid=1215428#ItalianėJ"profondarsi:profondoJreflexive of profondareJto immerse oneselfR

infinitive*profondarsiR
auxiliaryverb*essereR
gerund*profondandosiR$
presentparticiple*profondantesiR,
pastparticiple*profondato, profondatosiR'
indicative/present"s1*mi profondoR)
indicative/present"s2*ti profondiR)
indicative/present"s3*si profondaR,
indicative/present"p1*ci profondiamoR+
indicative/present"p2*vi profondateR+
indicative/present"p3*si profondanoR+
indicative/imperfect"s1*mi profondavoR-
indicative/imperfect"s2*ti profondaviR-
indicative/imperfect"s3*si profondavaR/
indicative/imperfect"p1*ci profondavamoR/
indicative/imperfect"p2*vi profondavateR/
indicative/imperfect"p3*si profondavanoR-
indicative/pasthistoric"s1*mi profondaiR1
indicative/pasthistoric"s2*ti profondastiR/
indicative/pasthistoric"s3*si profondòR1
indicative/pasthistoric"p1*ci profondammoR1
indicative/pasthistoric"p2*vi profondasteR2
indicative/pasthistoric"p3*si profondaronoR)
indicative/future"s1*mi profonderòR+
indicative/future"s2*ti profonderaiR+
indicative/future"s3*si profonderàR,
indicative/future"p1*ci profonderemoR,
indicative/future"p2*vi profondereteR-
indicative/future"p3*si profonderannoR+
conditional/present	"s1*mi profondereiR/
conditional/present	"s2*ti profonderestiR/
conditional/present	"s3*si profonderebbeR/
conditional/present	"p1*ci profonderemmoR/
conditional/present	"p2*vi profonderesteR1
conditional/present	"p3*si profonderebberoR*
subjunctive/present
"s1-a*mi profondiR,
subjunctive/present
"s2-a*ti profondiR,
subjunctive/present
"s3-a*si profondiR/
subjunctive/present
"p1-a*ci profondiamoR/
subjunctive/present
"p2-a*vi profondiateR.
subjunctive/present
"p3-a*si profondinoR/
subjunctive/imperfect"s1-a*mi profondassiR1
subjunctive/imperfect"s2-a*ti profondassiR1
subjunctive/imperfect"s3-a*si profondasseR3
subjunctive/imperfect"p1-a*ci profondassimoR1
subjunctive/imperfect"p2-a*vi profondasteR3
subjunctive/imperfect"p3-a*si profondasseroR

imperative"s1RD

imperative"s2*.profondati, non ti profondare, non profondartiR#

imperative"s3-b*si profondiR#

imperative"p1*profondiamociR"

imperative"p2*profondateviR%

imperative"p3-b*si profondino
