
perscrutare0https://en.wiktionary.org/?curid=2119522#Italian⮁"perscrutare*From Latin perscrūtor.J%(transitive, literary) To scrutinize.R

infinitive*perscrutareR
auxiliaryverb*avereR
gerund*perscrutandoR#
presentparticiple*perscrutanteR
pastparticiple*perscrutatoR%
indicative/present"s1*	perscrutoR'
indicative/present"s2*	perscrutiR'
indicative/present"s3*	perscrutaR*
indicative/present"p1*perscrutiamoR)
indicative/present"p2*perscrutateR)
indicative/present"p3*perscrutanoR)
indicative/imperfect"s1*perscrutavoR+
indicative/imperfect"s2*perscrutaviR+
indicative/imperfect"s3*perscrutavaR-
indicative/imperfect"p1*perscrutavamoR-
indicative/imperfect"p2*perscrutavateR-
indicative/imperfect"p3*perscrutavanoR+
indicative/pasthistoric"s1*
perscrutaiR/
indicative/pasthistoric"s2*perscrutastiR-
indicative/pasthistoric"s3*
perscrutòR/
indicative/pasthistoric"p1*perscrutammoR/
indicative/pasthistoric"p2*perscrutasteR0
indicative/pasthistoric"p3*perscrutaronoR'
indicative/future"s1*perscruteròR)
indicative/future"s2*perscruteraiR)
indicative/future"s3*perscruteràR*
indicative/future"p1*perscruteremoR*
indicative/future"p2*perscrutereteR+
indicative/future"p3*perscruterannoR)
conditional/present	"s1*perscrutereiR-
conditional/present	"s2*perscruterestiR-
conditional/present	"s3*perscruterebbeR-
conditional/present	"p1*perscruteremmoR-
conditional/present	"p2*perscruteresteR/
conditional/present	"p3*perscruterebberoR(
subjunctive/present
"s1-a*	perscrutiR*
subjunctive/present
"s2-a*	perscrutiR*
subjunctive/present
"s3-a*	perscrutiR-
subjunctive/present
"p1-a*perscrutiamoR-
subjunctive/present
"p2-a*perscrutiateR,
subjunctive/present
"p3-a*perscrutinoR-
subjunctive/imperfect"s1-a*perscrutassiR/
subjunctive/imperfect"s2-a*perscrutassiR/
subjunctive/imperfect"s3-a*perscrutasseR1
subjunctive/imperfect"p1-a*perscrutassimoR/
subjunctive/imperfect"p2-a*perscrutasteR1
subjunctive/imperfect"p3-a*perscrutasseroR

imperative"s1R0

imperative"s2*perscruta, non perscrutareR!

imperative"s3-b*	perscrutiR"

imperative"p1*perscrutiamoR!

imperative"p2*perscrutateR#

imperative"p3-b*perscrutino
