
precipitare/https://en.wiktionary.org/?curid=421787#Italian��"precipitare*;From Latin praecipitō (“I cast down, throw headlong”).2@IPA(key): /pre.t͡ʃi.piˈta.re/, [pr̺e.t͡ʃi.piˈt̪aː.r̺e]2%Hyphenation: pre‧ci‧pi‧tà‧reJ2(transitive) to hurl down, to cast down, to tumbleJ/(transitive) to precipitate, to rush, to hastenJ'(transitive) (chemistry) to precipitateJ<(intransitive) to fall, (of a plane) to crash, to be plungedJ (intransitive) to come to a headJ)(intransitive) (chemistry) to precipitateR

infinitive*precipitareR>
auxiliaryverb*+avere if transitive, essere if intransitiveR
gerund*precipitandoR#
presentparticiple*precipitanteR
pastparticiple*precipitatoR%
indicative/present"s1*	precipitoR'
indicative/present"s2*	precipitiR'
indicative/present"s3*	precipitaR*
indicative/present"p1*precipitiamoR)
indicative/present"p2*precipitateR)
indicative/present"p3*precipitanoR)
indicative/imperfect"s1*precipitavoR+
indicative/imperfect"s2*precipitaviR+
indicative/imperfect"s3*precipitavaR-
indicative/imperfect"p1*precipitavamoR-
indicative/imperfect"p2*precipitavateR-
indicative/imperfect"p3*precipitavanoR+
indicative/pasthistoric"s1*
precipitaiR/
indicative/pasthistoric"s2*precipitastiR-
indicative/pasthistoric"s3*
precipitòR/
indicative/pasthistoric"p1*precipitammoR/
indicative/pasthistoric"p2*precipitasteR0
indicative/pasthistoric"p3*precipitaronoR'
indicative/future"s1*precipiteròR)
indicative/future"s2*precipiteraiR)
indicative/future"s3*precipiteràR*
indicative/future"p1*precipiteremoR*
indicative/future"p2*precipitereteR+
indicative/future"p3*precipiterannoR)
conditional/present	"s1*precipitereiR-
conditional/present	"s2*precipiterestiR-
conditional/present	"s3*precipiterebbeR-
conditional/present	"p1*precipiteremmoR-
conditional/present	"p2*precipiteresteR/
conditional/present	"p3*precipiterebberoR(
subjunctive/present
"s1-a*	precipitiR*
subjunctive/present
"s2-a*	precipitiR*
subjunctive/present
"s3-a*	precipitiR-
subjunctive/present
"p1-a*precipitiamoR-
subjunctive/present
"p2-a*precipitiateR,
subjunctive/present
"p3-a*precipitinoR-
subjunctive/imperfect"s1-a*precipitassiR/
subjunctive/imperfect"s2-a*precipitassiR/
subjunctive/imperfect"s3-a*precipitasseR1
subjunctive/imperfect"p1-a*precipitassimoR/
subjunctive/imperfect"p2-a*precipitasteR1
subjunctive/imperfect"p3-a*precipitasseroR

imperative"s1R0

imperative"s2*precipita, non precipitareR!

imperative"s3-b*	precipitiR"

imperative"p1*precipitiamoR!

imperative"p2*precipitateR#

imperative"p3-b*precipitino
