
pretrattare/https://en.wiktionary.org/?curid=879019#Italian��5"pretrattare*-pre- (“pre-”) + trattare (“to treat”):pretrattatoJ(transitive) to pretreatR

infinitive*pretrattareR
auxiliaryverb*avereR
gerund*pretrattandoR#
presentparticiple*pretrattanteR
pastparticiple*pretrattatoR%
indicative/present"s1*	pretrattoR'
indicative/present"s2*	pretrattiR'
indicative/present"s3*	pretrattaR*
indicative/present"p1*pretrattiamoR)
indicative/present"p2*pretrattateR)
indicative/present"p3*pretrattanoR)
indicative/imperfect"s1*pretrattavoR+
indicative/imperfect"s2*pretrattaviR+
indicative/imperfect"s3*pretrattavaR-
indicative/imperfect"p1*pretrattavamoR-
indicative/imperfect"p2*pretrattavateR-
indicative/imperfect"p3*pretrattavanoR+
indicative/pasthistoric"s1*
pretrattaiR/
indicative/pasthistoric"s2*pretrattastiR-
indicative/pasthistoric"s3*
pretrattòR/
indicative/pasthistoric"p1*pretrattammoR/
indicative/pasthistoric"p2*pretrattasteR0
indicative/pasthistoric"p3*pretrattaronoR'
indicative/future"s1*pretratteròR)
indicative/future"s2*pretratteraiR)
indicative/future"s3*pretratteràR*
indicative/future"p1*pretratteremoR*
indicative/future"p2*pretrattereteR+
indicative/future"p3*pretratterannoR)
conditional/present	"s1*pretrattereiR-
conditional/present	"s2*pretratterestiR-
conditional/present	"s3*pretratterebbeR-
conditional/present	"p1*pretratteremmoR-
conditional/present	"p2*pretratteresteR/
conditional/present	"p3*pretratterebberoR(
subjunctive/present
"s1-a*	pretrattiR*
subjunctive/present
"s2-a*	pretrattiR*
subjunctive/present
"s3-a*	pretrattiR-
subjunctive/present
"p1-a*pretrattiamoR-
subjunctive/present
"p2-a*pretrattiateR,
subjunctive/present
"p3-a*pretrattinoR-
subjunctive/imperfect"s1-a*pretrattassiR/
subjunctive/imperfect"s2-a*pretrattassiR/
subjunctive/imperfect"s3-a*pretrattasseR1
subjunctive/imperfect"p1-a*pretrattassimoR/
subjunctive/imperfect"p2-a*pretrattasteR1
subjunctive/imperfect"p3-a*pretrattasseroR

imperative"s1R0

imperative"s2*pretratta, non pretrattareR!

imperative"s3-b*	pretrattiR"

imperative"p1*pretrattiamoR!

imperative"p2*pretrattateR#

imperative"p3-b*pretrattino
