
promettersi/https://en.wiktionary.org/?curid=802036#ItalianÙ˘0"promettersi:
promettereJ*(reflexive) To become engaged or betrothedR

infinitive*promettersiR
auxiliaryverb*essereR
gerund*promettendosiR$
presentparticiple*promettentesiR(
pastparticiple*promesso, promessosiR'
indicative/present"s1*mi promettoR)
indicative/present"s2*ti promettiR)
indicative/present"s3*si prometteR,
indicative/present"p1*ci promettiamoR+
indicative/present"p2*vi prometteteR+
indicative/present"p3*si promettonoR+
indicative/imperfect"s1*mi promettevoR-
indicative/imperfect"s2*ti prometteviR-
indicative/imperfect"s3*si promettevaR/
indicative/imperfect"p1*ci promettevamoR/
indicative/imperfect"p2*vi promettevateR/
indicative/imperfect"p3*si promettevanoR+
indicative/pasthistoric"s1*
mi promisiR1
indicative/pasthistoric"s2*ti promettestiR-
indicative/pasthistoric"s3*
si promiseR1
indicative/pasthistoric"p1*ci promettemmoR1
indicative/pasthistoric"p2*vi promettesteR/
indicative/pasthistoric"p3*si promiseroR)
indicative/future"s1*mi prometter√≤R+
indicative/future"s2*ti prometteraiR+
indicative/future"s3*si prometter√†R,
indicative/future"p1*ci prometteremoR,
indicative/future"p2*vi promettereteR-
indicative/future"p3*si prometterannoR+
conditional/present	"s1*mi promettereiR/
conditional/present	"s2*ti prometterestiR/
conditional/present	"s3*si prometterebbeR/
conditional/present	"p1*ci prometteremmoR/
conditional/present	"p2*vi prometteresteR1
conditional/present	"p3*si prometterebberoR*
subjunctive/present
"s1-a*mi promettaR,
subjunctive/present
"s2-a*ti promettaR,
subjunctive/present
"s3-a*si promettaR/
subjunctive/present
"p1-a*ci promettiamoR/
subjunctive/present
"p2-a*vi promettiateR.
subjunctive/present
"p3-a*si promettanoR/
subjunctive/imperfect"s1-a*mi promettessiR1
subjunctive/imperfect"s2-a*ti promettessiR1
subjunctive/imperfect"s3-a*si promettesseR3
subjunctive/imperfect"p1-a*ci promettessimoR1
subjunctive/imperfect"p2-a*vi promettesteR3
subjunctive/imperfect"p3-a*si promettesseroR

imperative"s1RD

imperative"s2*.promettiti, non ti promettere, non promettertiR#

imperative"s3-b*si promettaR#

imperative"p1*promettiamociR"

imperative"p2*prometteteviR%

imperative"p3-b*si promettano
