
professarsi0https://en.wiktionary.org/?curid=1204202#Italian�I"professarsi:
professareJ&(reflexive) To profess oneself (to be)R

infinitive*professarsiR
auxiliaryverb*essereR
gerund*professandosiR$
presentparticiple*professantesiR,
pastparticiple*professato, professatosiR'
indicative/present"s1*mi professoR)
indicative/present"s2*ti professiR)
indicative/present"s3*si professaR,
indicative/present"p1*ci professiamoR+
indicative/present"p2*vi professateR+
indicative/present"p3*si professanoR+
indicative/imperfect"s1*mi professavoR-
indicative/imperfect"s2*ti professaviR-
indicative/imperfect"s3*si professavaR/
indicative/imperfect"p1*ci professavamoR/
indicative/imperfect"p2*vi professavateR/
indicative/imperfect"p3*si professavanoR-
indicative/pasthistoric"s1*mi professaiR1
indicative/pasthistoric"s2*ti professastiR/
indicative/pasthistoric"s3*si professòR1
indicative/pasthistoric"p1*ci professammoR1
indicative/pasthistoric"p2*vi professasteR2
indicative/pasthistoric"p3*si professaronoR)
indicative/future"s1*mi professeròR+
indicative/future"s2*ti professeraiR+
indicative/future"s3*si professeràR,
indicative/future"p1*ci professeremoR,
indicative/future"p2*vi professereteR-
indicative/future"p3*si professerannoR+
conditional/present	"s1*mi professereiR/
conditional/present	"s2*ti professerestiR/
conditional/present	"s3*si professerebbeR/
conditional/present	"p1*ci professeremmoR/
conditional/present	"p2*vi professeresteR1
conditional/present	"p3*si professerebberoR*
subjunctive/present
"s1-a*mi professiR,
subjunctive/present
"s2-a*ti professiR,
subjunctive/present
"s3-a*si professiR/
subjunctive/present
"p1-a*ci professiamoR/
subjunctive/present
"p2-a*vi professiateR.
subjunctive/present
"p3-a*si professinoR/
subjunctive/imperfect"s1-a*mi professassiR1
subjunctive/imperfect"s2-a*ti professassiR1
subjunctive/imperfect"s3-a*si professasseR3
subjunctive/imperfect"p1-a*ci professassimoR1
subjunctive/imperfect"p2-a*vi professasteR3
subjunctive/imperfect"p3-a*si professasseroR

imperative"s1RD

imperative"s2*.professati, non ti professare, non professartiR#

imperative"s3-b*si professiR#

imperative"p1*professiamociR"

imperative"p2*professateviR%

imperative"p3-b*si professino
