

passarsela0https://en.wiktionary.org/?curid=4015836#Italian܍�"5passarsela pronomial (Compound of: passare + se + la)J�(familiar) to live at a certain condition of well-being; to fare; to be doing
passarsela beneto have a good time(literally, “to get along well”)
come te la passi?how are you doing?R

infinitive*
passarselaR
auxiliaryverb*essereR
gerund*passandoselaR#
presentparticiple*passanteselaR(
pastparticiple*passata, passatoselaR'
indicative/present"s1*me la passoR)
indicative/present"s2*te la passiR)
indicative/present"s3*se la passaR,
indicative/present"p1*ce la passiamoR+
indicative/present"p2*ve la passateR+
indicative/present"p3*se la passanoR+
indicative/imperfect"s1*me la passavoR-
indicative/imperfect"s2*te la passaviR-
indicative/imperfect"s3*se la passavaR/
indicative/imperfect"p1*ce la passavamoR/
indicative/imperfect"p2*ve la passavateR/
indicative/imperfect"p3*se la passavanoR-
indicative/pasthistoric"s1*me la passaiR1
indicative/pasthistoric"s2*te la passastiR/
indicative/pasthistoric"s3*se la passòR1
indicative/pasthistoric"p1*ce la passammoR1
indicative/pasthistoric"p2*ve la passasteR2
indicative/pasthistoric"p3*se la passaronoR)
indicative/future"s1*me la passeròR+
indicative/future"s2*te la passeraiR+
indicative/future"s3*se la passeràR,
indicative/future"p1*ce la passeremoR,
indicative/future"p2*ve la passereteR-
indicative/future"p3*se la passerannoR+
conditional/present	"s1*me la passereiR/
conditional/present	"s2*te la passerestiR/
conditional/present	"s3*se la passerebbeR/
conditional/present	"p1*ce la passeremmoR/
conditional/present	"p2*ve la passeresteR1
conditional/present	"p3*se la passerebberoR*
subjunctive/present
"s1-a*me la passiR,
subjunctive/present
"s2-a*te la passiR,
subjunctive/present
"s3-a*se la passiR/
subjunctive/present
"p1-a*ce la passiamoR/
subjunctive/present
"p2-a*ve la passiateR.
subjunctive/present
"p3-a*se la passinoR/
subjunctive/imperfect"s1-a*me la passassiR1
subjunctive/imperfect"s2-a*te la passassiR1
subjunctive/imperfect"s3-a*se la passasseR3
subjunctive/imperfect"p1-a*ce la passassimoR1
subjunctive/imperfect"p2-a*ve la passasteR3
subjunctive/imperfect"p3-a*se la passasseroR

imperative"s1RB

imperative"s2*,passatela, non te la passare, non passartelaR#

imperative"s3-b*se la passiR"

imperative"p1*passiamocelaR!

imperative"p2*passatevelaR%

imperative"p3-b*se la passino
