
pertrattare0https://en.wiktionary.org/?curid=7644591#Italian¯ËÒ"pertrattare*per- + trattareJTo treat or handle thoroughlyR

infinitive*pertrattareR
auxiliaryverb*avereR
gerund*pertrattandoR#
presentparticiple*pertrattanteR
pastparticiple*pertrattatoR%
indicative/present"s1*	pertrattoR'
indicative/present"s2*	pertrattiR'
indicative/present"s3*	pertrattaR*
indicative/present"p1*pertrattiamoR)
indicative/present"p2*pertrattateR)
indicative/present"p3*pertrattanoR)
indicative/imperfect"s1*pertrattavoR+
indicative/imperfect"s2*pertrattaviR+
indicative/imperfect"s3*pertrattavaR-
indicative/imperfect"p1*pertrattavamoR-
indicative/imperfect"p2*pertrattavateR-
indicative/imperfect"p3*pertrattavanoR+
indicative/pasthistoric"s1*
pertrattaiR/
indicative/pasthistoric"s2*pertrattastiR-
indicative/pasthistoric"s3*
pertrattÃ²R/
indicative/pasthistoric"p1*pertrattammoR/
indicative/pasthistoric"p2*pertrattasteR0
indicative/pasthistoric"p3*pertrattaronoR'
indicative/future"s1*pertratterÃ²R)
indicative/future"s2*pertratteraiR)
indicative/future"s3*pertratterÃ R*
indicative/future"p1*pertratteremoR*
indicative/future"p2*pertrattereteR+
indicative/future"p3*pertratterannoR)
conditional/present	"s1*pertrattereiR-
conditional/present	"s2*pertratterestiR-
conditional/present	"s3*pertratterebbeR-
conditional/present	"p1*pertratteremmoR-
conditional/present	"p2*pertratteresteR/
conditional/present	"p3*pertratterebberoR(
subjunctive/present
"s1-a*	pertrattiR*
subjunctive/present
"s2-a*	pertrattiR*
subjunctive/present
"s3-a*	pertrattiR-
subjunctive/present
"p1-a*pertrattiamoR-
subjunctive/present
"p2-a*pertrattiateR,
subjunctive/present
"p3-a*pertrattinoR-
subjunctive/imperfect"s1-a*pertrattassiR/
subjunctive/imperfect"s2-a*pertrattassiR/
subjunctive/imperfect"s3-a*pertrattasseR1
subjunctive/imperfect"p1-a*pertrattassimoR/
subjunctive/imperfect"p2-a*pertrattasteR1
subjunctive/imperfect"p3-a*pertrattasseroR

imperative"s1R0

imperative"s2*pertratta, non pertrattareR!

imperative"s3-b*	pertrattiR"

imperative"p1*pertrattiamoR!

imperative"p2*pertrattateR#

imperative"p3-b*pertrattino
