
prescrivere/https://en.wiktionary.org/?curid=564453#Italian�""prescrivere*LBorrowed from Latin praescrībere, present active infinitive of praescribō.:
prescritto:prescriversi:prescrizione:scrivereJ(transitive) To prescribeR

infinitive*prescrivereR
auxiliaryverb*avereR
gerund*prescrivendoR#
presentparticiple*prescriventeR
pastparticiple*
prescrittoR%
indicative/present"s1*	prescrivoR'
indicative/present"s2*	prescriviR'
indicative/present"s3*	prescriveR*
indicative/present"p1*prescriviamoR)
indicative/present"p2*prescriveteR)
indicative/present"p3*prescrivonoR)
indicative/imperfect"s1*prescrivevoR+
indicative/imperfect"s2*prescriveviR+
indicative/imperfect"s3*prescrivevaR-
indicative/imperfect"p1*prescrivevamoR-
indicative/imperfect"p2*prescrivevateR-
indicative/imperfect"p3*prescrivevanoR+
indicative/pasthistoric"s1*
prescrissiR/
indicative/pasthistoric"s2*prescrivestiR-
indicative/pasthistoric"s3*
prescrisseR/
indicative/pasthistoric"p1*prescrivemmoR/
indicative/pasthistoric"p2*prescrivesteR/
indicative/pasthistoric"p3*prescrisseroR'
indicative/future"s1*prescriveròR)
indicative/future"s2*prescriveraiR)
indicative/future"s3*prescriveràR*
indicative/future"p1*prescriveremoR*
indicative/future"p2*prescrivereteR+
indicative/future"p3*prescriverannoR)
conditional/present	"s1*prescrivereiR-
conditional/present	"s2*prescriverestiR-
conditional/present	"s3*prescriverebbeR-
conditional/present	"p1*prescriveremmoR-
conditional/present	"p2*prescriveresteR/
conditional/present	"p3*prescriverebberoR(
subjunctive/present
"s1-a*	prescrivaR*
subjunctive/present
"s2-a*	prescrivaR*
subjunctive/present
"s3-a*	prescrivaR-
subjunctive/present
"p1-a*prescriviamoR-
subjunctive/present
"p2-a*prescriviateR,
subjunctive/present
"p3-a*prescrivanoR-
subjunctive/imperfect"s1-a*prescrivessiR/
subjunctive/imperfect"s2-a*prescrivessiR/
subjunctive/imperfect"s3-a*prescrivesseR1
subjunctive/imperfect"p1-a*prescrivessimoR/
subjunctive/imperfect"p2-a*prescrivesteR1
subjunctive/imperfect"p3-a*prescrivesseroR

imperative"s1R0

imperative"s2*prescrivi, non prescrivereR!

imperative"s3-b*	prescrivaR"

imperative"p1*prescriviamoR!

imperative"p2*prescriveteR#

imperative"p3-b*prescrivano
