
partecipare/https://en.wiktionary.org/?curid=530156#Italian� "partecipare*AFrom Latin participāre, present active infinitive of participō.2 IPA(key): /par.te.t͡ʃiˈpa.re/B
annunciareBessere presenteBprendere parteJ;(intransitive) to take part in, to participate in, to shareJ'(intransitive) to attend, to be presentJ#(transitive) to inform, to acquaintR

infinitive*partecipareR
auxiliaryverb*avereR
gerund*partecipandoR#
presentparticiple*partecipanteR
pastparticiple*partecipatoR%
indicative/present"s1*	partecipoR'
indicative/present"s2*	partecipiR'
indicative/present"s3*	partecipaR*
indicative/present"p1*partecipiamoR)
indicative/present"p2*partecipateR)
indicative/present"p3*partecipanoR)
indicative/imperfect"s1*partecipavoR+
indicative/imperfect"s2*partecipaviR+
indicative/imperfect"s3*partecipavaR-
indicative/imperfect"p1*partecipavamoR-
indicative/imperfect"p2*partecipavateR-
indicative/imperfect"p3*partecipavanoR+
indicative/pasthistoric"s1*
partecipaiR/
indicative/pasthistoric"s2*partecipastiR-
indicative/pasthistoric"s3*
partecipòR/
indicative/pasthistoric"p1*partecipammoR/
indicative/pasthistoric"p2*partecipasteR0
indicative/pasthistoric"p3*parteciparonoR'
indicative/future"s1*parteciperòR)
indicative/future"s2*parteciperaiR)
indicative/future"s3*parteciperàR*
indicative/future"p1*parteciperemoR*
indicative/future"p2*partecipereteR+
indicative/future"p3*parteciperannoR)
conditional/present	"s1*partecipereiR-
conditional/present	"s2*parteciperestiR-
conditional/present	"s3*parteciperebbeR-
conditional/present	"p1*parteciperemmoR-
conditional/present	"p2*parteciperesteR/
conditional/present	"p3*parteciperebberoR(
subjunctive/present
"s1-a*	partecipiR*
subjunctive/present
"s2-a*	partecipiR*
subjunctive/present
"s3-a*	partecipiR-
subjunctive/present
"p1-a*partecipiamoR-
subjunctive/present
"p2-a*partecipiateR,
subjunctive/present
"p3-a*partecipinoR-
subjunctive/imperfect"s1-a*partecipassiR/
subjunctive/imperfect"s2-a*partecipassiR/
subjunctive/imperfect"s3-a*partecipasseR1
subjunctive/imperfect"p1-a*partecipassimoR/
subjunctive/imperfect"p2-a*partecipasteR1
subjunctive/imperfect"p3-a*partecipasseroR

imperative"s1R0

imperative"s2*partecipa, non partecipareR!

imperative"s3-b*	partecipiR"

imperative"p1*partecipiamoR!

imperative"p2*partecipateR#

imperative"p3-b*partecipino
