
parassitare/https://en.wiktionary.org/?curid=864135#Italianáﬂ4"parassitare:	parassita:parassitarioJ%(transitive) To infest with parasitesR

infinitive*parassitareR
auxiliaryverb*avereR
gerund*parassitandoR#
presentparticiple*parassitanteR
pastparticiple*parassitatoR%
indicative/present"s1*	parassitoR'
indicative/present"s2*	parassitiR'
indicative/present"s3*	parassitaR*
indicative/present"p1*parassitiamoR)
indicative/present"p2*parassitateR)
indicative/present"p3*parassitanoR)
indicative/imperfect"s1*parassitavoR+
indicative/imperfect"s2*parassitaviR+
indicative/imperfect"s3*parassitavaR-
indicative/imperfect"p1*parassitavamoR-
indicative/imperfect"p2*parassitavateR-
indicative/imperfect"p3*parassitavanoR+
indicative/pasthistoric"s1*
parassitaiR/
indicative/pasthistoric"s2*parassitastiR-
indicative/pasthistoric"s3*
parassit√≤R/
indicative/pasthistoric"p1*parassitammoR/
indicative/pasthistoric"p2*parassitasteR0
indicative/pasthistoric"p3*parassitaronoR'
indicative/future"s1*parassiter√≤R)
indicative/future"s2*parassiteraiR)
indicative/future"s3*parassiter√†R*
indicative/future"p1*parassiteremoR*
indicative/future"p2*parassitereteR+
indicative/future"p3*parassiterannoR)
conditional/present	"s1*parassitereiR-
conditional/present	"s2*parassiterestiR-
conditional/present	"s3*parassiterebbeR-
conditional/present	"p1*parassiteremmoR-
conditional/present	"p2*parassiteresteR/
conditional/present	"p3*parassiterebberoR(
subjunctive/present
"s1-a*	parassitiR*
subjunctive/present
"s2-a*	parassitiR*
subjunctive/present
"s3-a*	parassitiR-
subjunctive/present
"p1-a*parassitiamoR-
subjunctive/present
"p2-a*parassitiateR,
subjunctive/present
"p3-a*parassitinoR-
subjunctive/imperfect"s1-a*parassitassiR/
subjunctive/imperfect"s2-a*parassitassiR/
subjunctive/imperfect"s3-a*parassitasseR1
subjunctive/imperfect"p1-a*parassitassimoR/
subjunctive/imperfect"p2-a*parassitasteR1
subjunctive/imperfect"p3-a*parassitasseroR

imperative"s1R0

imperative"s2*parassita, non parassitareR!

imperative"s3-b*	parassitiR"

imperative"p1*parassitiamoR!

imperative"p2*parassitateR#

imperative"p3-b*parassitino
