
predigerire0https://en.wiktionary.org/?curid=1495772#Italianܥ["predigerire*.pre- (“pre-”) + digerire (“to digest”):"predigestione (“predigestion”)J(transitive) to predigestR

infinitive*predigerireR
auxiliaryverb*avereR
gerund*predigerendoR#
presentparticiple*predigerenteR
pastparticiple*predigeritoR(
indicative/present"s1*predigeriscoR*
indicative/present"s2*predigerisciR*
indicative/present"s3*predigerisceR*
indicative/present"p1*predigeriamoR)
indicative/present"p2*predigeriteR,
indicative/present"p3*predigerisconoR)
indicative/imperfect"s1*predigerivoR+
indicative/imperfect"s2*predigeriviR+
indicative/imperfect"s3*predigerivaR-
indicative/imperfect"p1*predigerivamoR-
indicative/imperfect"p2*predigerivateR-
indicative/imperfect"p3*predigerivanoR+
indicative/pasthistoric"s1*
predigeriiR/
indicative/pasthistoric"s2*predigeristiR-
indicative/pasthistoric"s3*
predigerìR/
indicative/pasthistoric"p1*predigerimmoR/
indicative/pasthistoric"p2*predigeristeR0
indicative/pasthistoric"p3*predigerironoR'
indicative/future"s1*predigeriròR)
indicative/future"s2*predigeriraiR)
indicative/future"s3*predigeriràR*
indicative/future"p1*predigeriremoR*
indicative/future"p2*predigerireteR+
indicative/future"p3*predigerirannoR)
conditional/present	"s1*predigerireiR-
conditional/present	"s2*predigerirestiR-
conditional/present	"s3*predigerirebbeR-
conditional/present	"p1*predigeriremmoR-
conditional/present	"p2*predigeriresteR/
conditional/present	"p3*predigerirebberoR+
subjunctive/present
"s1-a*predigeriscaR-
subjunctive/present
"s2-a*predigeriscaR-
subjunctive/present
"s3-a*predigeriscaR-
subjunctive/present
"p1-a*predigeriamoR-
subjunctive/present
"p2-a*predigeriateR/
subjunctive/present
"p3-a*predigeriscanoR-
subjunctive/imperfect"s1-a*predigerissiR/
subjunctive/imperfect"s2-a*predigerissiR/
subjunctive/imperfect"s3-a*predigerisseR1
subjunctive/imperfect"p1-a*predigerissimoR/
subjunctive/imperfect"p2-a*predigeristeR1
subjunctive/imperfect"p3-a*predigerisseroR

imperative"s1R3

imperative"s2*predigerisci, non predigerireR$

imperative"s3-b*predigeriscaR"

imperative"p1*predigeriamoR!

imperative"p2*predigeriteR&

imperative"p3-b*predigeriscano
