
piovigginare0https://en.wiktionary.org/?curid=1388150#Italianˆ‹T"%piovigginare (Diminutive of: piovere)J/(intransitive, impersonal) to drizzle or mizzleR

infinitive*piovigginareR
auxiliaryverb*essereR
gerund*piovigginandoR$
presentparticiple*piovigginanteR 
pastparticiple*piovigginatoR#
indicative/present"s1*&#8212;R%
indicative/present"s2*&#8212;R(
indicative/present"s3*
piovigginaR%
indicative/present"p1*&#8212;R%
indicative/present"p2*&#8212;R%
indicative/present"p3*&#8212;R%
indicative/imperfect"s1*&#8212;R'
indicative/imperfect"s2*&#8212;R,
indicative/imperfect"s3*piovigginavaR'
indicative/imperfect"p1*&#8212;R'
indicative/imperfect"p2*&#8212;R'
indicative/imperfect"p3*&#8212;R(
indicative/pasthistoric"s1*&#8212;R*
indicative/pasthistoric"s2*&#8212;R.
indicative/pasthistoric"s3*pioviggin√≤R*
indicative/pasthistoric"p1*&#8212;R*
indicative/pasthistoric"p2*&#8212;R*
indicative/pasthistoric"p3*&#8212;R"
indicative/future"s1*&#8212;R$
indicative/future"s2*&#8212;R*
indicative/future"s3*piovigginer√†R$
indicative/future"p1*&#8212;R$
indicative/future"p2*&#8212;R$
indicative/future"p3*&#8212;R$
conditional/present	"s1*&#8212;R&
conditional/present	"s2*&#8212;R.
conditional/present	"s3*piovigginerebbeR&
conditional/present	"p1*&#8212;R&
conditional/present	"p2*&#8212;R&
conditional/present	"p3*&#8212;R&
subjunctive/present
"s1-a*&#8212;R(
subjunctive/present
"s2-a*&#8212;R+
subjunctive/present
"s3-a*
piovigginiR(
subjunctive/present
"p1-a*&#8212;R(
subjunctive/present
"p2-a*&#8212;R(
subjunctive/present
"p3-a*&#8212;R(
subjunctive/imperfect"s1-a*&#8212;R*
subjunctive/imperfect"s2-a*&#8212;R0
subjunctive/imperfect"s3-a*piovigginasseR*
subjunctive/imperfect"p1-a*&#8212;R*
subjunctive/imperfect"p2-a*&#8212;R*
subjunctive/imperfect"p3-a*&#8212;R

imperative"s1R

imperative"s2*&#8212;R

imperative"s3-b*&#8212;R

imperative"p1*&#8212;R

imperative"p2*&#8212;R

imperative"p3-b*&#8212;
