
pronunciarsi0https://en.wiktionary.org/?curid=1066698#ItalianʍA"pronunciarsiBdichiararsiBprofessarsiBsentenziareJreflexive of pronunciareJto give one's opinion; to opineJ(law) to ruleR

infinitive*pronunciarsiR
auxiliaryverb*essereR
gerund*pronunciandosiR%
presentparticiple*pronunciantesiR.
pastparticiple*pronunciato, pronunciatosiR(
indicative/present"s1*mi pronuncioR)
indicative/present"s2*ti pronunciR*
indicative/present"s3*si pronunciaR,
indicative/present"p1*ci pronunciamoR,
indicative/present"p2*vi pronunciateR,
indicative/present"p3*si pronuncianoR,
indicative/imperfect"s1*mi pronunciavoR.
indicative/imperfect"s2*ti pronunciaviR.
indicative/imperfect"s3*si pronunciavaR0
indicative/imperfect"p1*ci pronunciavamoR0
indicative/imperfect"p2*vi pronunciavateR0
indicative/imperfect"p3*si pronunciavanoR.
indicative/pasthistoric"s1*mi pronunciaiR2
indicative/pasthistoric"s2*ti pronunciastiR0
indicative/pasthistoric"s3*si pronunciòR2
indicative/pasthistoric"p1*ci pronunciammoR2
indicative/pasthistoric"p2*vi pronunciasteR3
indicative/pasthistoric"p3*si pronunciaronoR)
indicative/future"s1*mi pronunceròR+
indicative/future"s2*ti pronunceraiR+
indicative/future"s3*si pronunceràR,
indicative/future"p1*ci pronunceremoR,
indicative/future"p2*vi pronuncereteR-
indicative/future"p3*si pronuncerannoR+
conditional/present	"s1*mi pronuncereiR/
conditional/present	"s2*ti pronuncerestiR/
conditional/present	"s3*si pronuncerebbeR/
conditional/present	"p1*ci pronunceremmoR/
conditional/present	"p2*vi pronunceresteR1
conditional/present	"p3*si pronuncerebberoR*
subjunctive/present
"s1-a*mi pronunciR,
subjunctive/present
"s2-a*ti pronunciR,
subjunctive/present
"s3-a*si pronunciR/
subjunctive/present
"p1-a*ci pronunciamoR/
subjunctive/present
"p2-a*vi pronunciateR.
subjunctive/present
"p3-a*si pronuncinoR0
subjunctive/imperfect"s1-a*mi pronunciassiR2
subjunctive/imperfect"s2-a*ti pronunciassiR2
subjunctive/imperfect"s3-a*si pronunciasseR4
subjunctive/imperfect"p1-a*ci pronunciassimoR2
subjunctive/imperfect"p2-a*vi pronunciasteR4
subjunctive/imperfect"p3-a*si pronunciasseroR

imperative"s1RG

imperative"s2*1pronunciati, non ti pronunciare, non pronunciartiR#

imperative"s3-b*si pronunciR#

imperative"p1*pronunciamociR#

imperative"p2*pronunciateviR%

imperative"p3-b*si pronuncino
