
purificarsi/https://en.wiktionary.org/?curid=657508#Italian�("purificarsiJreflexive of purificareJto purify oneself, be purifiedR

infinitive*purificarsiR
auxiliaryverb*essereR
gerund*purificandosiR$
presentparticiple*purificantesiR,
pastparticiple*purificato, purificatosiR'
indicative/present"s1*mi purificoR*
indicative/present"s2*ti purifichiR)
indicative/present"s3*si purificaR-
indicative/present"p1*ci purifichiamoR+
indicative/present"p2*vi purificateR+
indicative/present"p3*si purificanoR+
indicative/imperfect"s1*mi purificavoR-
indicative/imperfect"s2*ti purificaviR-
indicative/imperfect"s3*si purificavaR/
indicative/imperfect"p1*ci purificavamoR/
indicative/imperfect"p2*vi purificavateR/
indicative/imperfect"p3*si purificavanoR-
indicative/pasthistoric"s1*mi purificaiR1
indicative/pasthistoric"s2*ti purificastiR/
indicative/pasthistoric"s3*si purificòR1
indicative/pasthistoric"p1*ci purificammoR1
indicative/pasthistoric"p2*vi purificasteR2
indicative/pasthistoric"p3*si purificaronoR*
indicative/future"s1*mi purificheròR,
indicative/future"s2*ti purificheraiR,
indicative/future"s3*si purificheràR-
indicative/future"p1*ci purificheremoR-
indicative/future"p2*vi purifichereteR.
indicative/future"p3*si purificherannoR,
conditional/present	"s1*mi purifichereiR0
conditional/present	"s2*ti purificherestiR0
conditional/present	"s3*si purificherebbeR0
conditional/present	"p1*ci purificheremmoR0
conditional/present	"p2*vi purificheresteR2
conditional/present	"p3*si purificherebberoR+
subjunctive/present
"s1-a*mi purifichiR-
subjunctive/present
"s2-a*ti purifichiR-
subjunctive/present
"s3-a*si purifichiR0
subjunctive/present
"p1-a*ci purifichiamoR0
subjunctive/present
"p2-a*vi purifichiateR/
subjunctive/present
"p3-a*si purifichinoR/
subjunctive/imperfect"s1-a*mi purificassiR1
subjunctive/imperfect"s2-a*ti purificassiR1
subjunctive/imperfect"s3-a*si purificasseR3
subjunctive/imperfect"p1-a*ci purificassimoR1
subjunctive/imperfect"p2-a*vi purificasteR3
subjunctive/imperfect"p3-a*si purificasseroR

imperative"s1RD

imperative"s2*.purificati, non ti purificare, non purificartiR$

imperative"s3-b*si purifichiR$

imperative"p1*purifichiamociR"

imperative"p2*purificateviR&

imperative"p3-b*si purifichino
