
proiettarsi0https://en.wiktionary.org/?curid=2132810#Italianʖ�"proiettarsiJreflexive of proiettareJto jump, throw oneselfJto be cast, thrownR

infinitive*proiettarsiR
auxiliaryverb*essereR
gerund*proiettandosiR$
presentparticiple*proiettantesiR,
pastparticiple*proiettato, proiettatosiR'
indicative/present"s1*mi proiettoR)
indicative/present"s2*ti proiettiR)
indicative/present"s3*si proiettaR,
indicative/present"p1*ci proiettiamoR+
indicative/present"p2*vi proiettateR+
indicative/present"p3*si proiettanoR+
indicative/imperfect"s1*mi proiettavoR-
indicative/imperfect"s2*ti proiettaviR-
indicative/imperfect"s3*si proiettavaR/
indicative/imperfect"p1*ci proiettavamoR/
indicative/imperfect"p2*vi proiettavateR/
indicative/imperfect"p3*si proiettavanoR-
indicative/pasthistoric"s1*mi proiettaiR1
indicative/pasthistoric"s2*ti proiettastiR/
indicative/pasthistoric"s3*si proiettòR1
indicative/pasthistoric"p1*ci proiettammoR1
indicative/pasthistoric"p2*vi proiettasteR2
indicative/pasthistoric"p3*si proiettaronoR)
indicative/future"s1*mi proietteròR+
indicative/future"s2*ti proietteraiR+
indicative/future"s3*si proietteràR,
indicative/future"p1*ci proietteremoR,
indicative/future"p2*vi proiettereteR-
indicative/future"p3*si proietterannoR+
conditional/present	"s1*mi proiettereiR/
conditional/present	"s2*ti proietterestiR/
conditional/present	"s3*si proietterebbeR/
conditional/present	"p1*ci proietteremmoR/
conditional/present	"p2*vi proietteresteR1
conditional/present	"p3*si proietterebberoR*
subjunctive/present
"s1-a*mi proiettiR,
subjunctive/present
"s2-a*ti proiettiR,
subjunctive/present
"s3-a*si proiettiR/
subjunctive/present
"p1-a*ci proiettiamoR/
subjunctive/present
"p2-a*vi proiettiateR.
subjunctive/present
"p3-a*si proiettinoR/
subjunctive/imperfect"s1-a*mi proiettassiR1
subjunctive/imperfect"s2-a*ti proiettassiR1
subjunctive/imperfect"s3-a*si proiettasseR3
subjunctive/imperfect"p1-a*ci proiettassimoR1
subjunctive/imperfect"p2-a*vi proiettasteR3
subjunctive/imperfect"p3-a*si proiettasseroR

imperative"s1RD

imperative"s2*.proiettati, non ti proiettare, non proiettartiR#

imperative"s3-b*si proiettiR#

imperative"p1*proiettiamociR"

imperative"p2*proiettateviR%

imperative"p3-b*si proiettino
