
proemizzare0https://en.wiktionary.org/?curid=7653553#Italian±ë”"proemizzare*proemio + -izzareJ#to write an introduction or prefaceR

infinitive*proemizzareR
auxiliaryverb*avereR
gerund*proemizzandoR#
presentparticiple*proemizzanteR
pastparticiple*proemizzatoR%
indicative/present"s1*	proemizzoR'
indicative/present"s2*	proemizziR'
indicative/present"s3*	proemizzaR*
indicative/present"p1*proemizziamoR)
indicative/present"p2*proemizzateR)
indicative/present"p3*proemizzanoR)
indicative/imperfect"s1*proemizzavoR+
indicative/imperfect"s2*proemizzaviR+
indicative/imperfect"s3*proemizzavaR-
indicative/imperfect"p1*proemizzavamoR-
indicative/imperfect"p2*proemizzavateR-
indicative/imperfect"p3*proemizzavanoR+
indicative/pasthistoric"s1*
proemizzaiR/
indicative/pasthistoric"s2*proemizzastiR-
indicative/pasthistoric"s3*
proemizz√≤R/
indicative/pasthistoric"p1*proemizzammoR/
indicative/pasthistoric"p2*proemizzasteR0
indicative/pasthistoric"p3*proemizzaronoR'
indicative/future"s1*proemizzer√≤R)
indicative/future"s2*proemizzeraiR)
indicative/future"s3*proemizzer√†R*
indicative/future"p1*proemizzeremoR*
indicative/future"p2*proemizzereteR+
indicative/future"p3*proemizzerannoR)
conditional/present	"s1*proemizzereiR-
conditional/present	"s2*proemizzerestiR-
conditional/present	"s3*proemizzerebbeR-
conditional/present	"p1*proemizzeremmoR-
conditional/present	"p2*proemizzeresteR/
conditional/present	"p3*proemizzerebberoR(
subjunctive/present
"s1-a*	proemizziR*
subjunctive/present
"s2-a*	proemizziR*
subjunctive/present
"s3-a*	proemizziR-
subjunctive/present
"p1-a*proemizziamoR-
subjunctive/present
"p2-a*proemizziateR,
subjunctive/present
"p3-a*proemizzinoR-
subjunctive/imperfect"s1-a*proemizzassiR/
subjunctive/imperfect"s2-a*proemizzassiR/
subjunctive/imperfect"s3-a*proemizzasseR1
subjunctive/imperfect"p1-a*proemizzassimoR/
subjunctive/imperfect"p2-a*proemizzasteR1
subjunctive/imperfect"p3-a*proemizzasseroR

imperative"s1R0

imperative"s2*proemizza, non proemizzareR!

imperative"s3-b*	proemizziR"

imperative"p1*proemizziamoR!

imperative"p2*proemizzateR#

imperative"p3-b*proemizzino
