
peregrinare/https://en.wiktionary.org/?curid=856565#Italian��4"peregrinare*�From Latin peregrīnārī, present active infinitive of peregrīnor (“I am or live in foreign parts, am abroad or a stranger, go abroad, travel about; I roam, rove; I sojourn abroad, peregrinate”).:peregrinazioneJ(intransitive) to wander, roamR

infinitive*peregrinareR
auxiliaryverb*avereR
gerund*peregrinandoR#
presentparticiple*peregrinanteR
pastparticiple*peregrinatoR%
indicative/present"s1*	peregrinoR'
indicative/present"s2*	peregriniR'
indicative/present"s3*	peregrinaR*
indicative/present"p1*peregriniamoR)
indicative/present"p2*peregrinateR)
indicative/present"p3*peregrinanoR)
indicative/imperfect"s1*peregrinavoR+
indicative/imperfect"s2*peregrinaviR+
indicative/imperfect"s3*peregrinavaR-
indicative/imperfect"p1*peregrinavamoR-
indicative/imperfect"p2*peregrinavateR-
indicative/imperfect"p3*peregrinavanoR+
indicative/pasthistoric"s1*
peregrinaiR/
indicative/pasthistoric"s2*peregrinastiR-
indicative/pasthistoric"s3*
peregrinòR/
indicative/pasthistoric"p1*peregrinammoR/
indicative/pasthistoric"p2*peregrinasteR0
indicative/pasthistoric"p3*peregrinaronoR'
indicative/future"s1*peregrineròR)
indicative/future"s2*peregrineraiR)
indicative/future"s3*peregrineràR*
indicative/future"p1*peregrineremoR*
indicative/future"p2*peregrinereteR+
indicative/future"p3*peregrinerannoR)
conditional/present	"s1*peregrinereiR-
conditional/present	"s2*peregrinerestiR-
conditional/present	"s3*peregrinerebbeR-
conditional/present	"p1*peregrineremmoR-
conditional/present	"p2*peregrineresteR/
conditional/present	"p3*peregrinerebberoR(
subjunctive/present
"s1-a*	peregriniR*
subjunctive/present
"s2-a*	peregriniR*
subjunctive/present
"s3-a*	peregriniR-
subjunctive/present
"p1-a*peregriniamoR-
subjunctive/present
"p2-a*peregriniateR,
subjunctive/present
"p3-a*peregrininoR-
subjunctive/imperfect"s1-a*peregrinassiR/
subjunctive/imperfect"s2-a*peregrinassiR/
subjunctive/imperfect"s3-a*peregrinasseR1
subjunctive/imperfect"p1-a*peregrinassimoR/
subjunctive/imperfect"p2-a*peregrinasteR1
subjunctive/imperfect"p3-a*peregrinasseroR

imperative"s1R0

imperative"s2*peregrina, non peregrinareR!

imperative"s3-b*	peregriniR"

imperative"p1*peregriniamoR!

imperative"p2*peregrinateR#

imperative"p3-b*peregrinino
