
padroneggiarsi0https://en.wiktionary.org/?curid=7584116#ItalianÙÚŒ"padroneggiarsiJreflexive of padroneggiareJto control oneselfR

infinitive*padroneggiarsiR
auxiliaryverb*essereR
gerund*padroneggiandosiR'
presentparticiple*padroneggiantesiR2
pastparticiple*padroneggiato, padroneggiatosiR*
indicative/present"s1*mi padroneggioR,
indicative/present"s2*ti padroneggiiR,
indicative/present"s3*si padroneggiaR/
indicative/present"p1*ci padroneggiiamoR.
indicative/present"p2*vi padroneggiateR.
indicative/present"p3*si padroneggianoR.
indicative/imperfect"s1*mi padroneggiavoR0
indicative/imperfect"s2*ti padroneggiaviR0
indicative/imperfect"s3*si padroneggiavaR2
indicative/imperfect"p1*ci padroneggiavamoR2
indicative/imperfect"p2*vi padroneggiavateR2
indicative/imperfect"p3*si padroneggiavanoR0
indicative/pasthistoric"s1*mi padroneggiaiR4
indicative/pasthistoric"s2*ti padroneggiastiR2
indicative/pasthistoric"s3*si padroneggi√≤R4
indicative/pasthistoric"p1*ci padroneggiammoR4
indicative/pasthistoric"p2*vi padroneggiasteR5
indicative/pasthistoric"p3*si padroneggiaronoR,
indicative/future"s1*mi padroneggier√≤R.
indicative/future"s2*ti padroneggieraiR.
indicative/future"s3*si padroneggier√†R/
indicative/future"p1*ci padroneggieremoR/
indicative/future"p2*vi padroneggiereteR0
indicative/future"p3*si padroneggierannoR.
conditional/present	"s1*mi padroneggiereiR2
conditional/present	"s2*ti padroneggierestiR2
conditional/present	"s3*si padroneggierebbeR2
conditional/present	"p1*ci padroneggieremmoR2
conditional/present	"p2*vi padroneggieresteR4
conditional/present	"p3*si padroneggierebberoR-
subjunctive/present
"s1-a*mi padroneggiiR/
subjunctive/present
"s2-a*ti padroneggiiR/
subjunctive/present
"s3-a*si padroneggiiR2
subjunctive/present
"p1-a*ci padroneggiiamoR2
subjunctive/present
"p2-a*vi padroneggiiateR1
subjunctive/present
"p3-a*si padroneggiinoR2
subjunctive/imperfect"s1-a*mi padroneggiassiR4
subjunctive/imperfect"s2-a*ti padroneggiassiR4
subjunctive/imperfect"s3-a*si padroneggiasseR6
subjunctive/imperfect"p1-a*ci padroneggiassimoR4
subjunctive/imperfect"p2-a*vi padroneggiasteR6
subjunctive/imperfect"p3-a*si padroneggiasseroR

imperative"s1RM

imperative"s2*7padroneggiati, non ti padroneggiare, non padroneggiartiR&

imperative"s3-b*si padroneggiiR&

imperative"p1*padroneggiiamociR%

imperative"p2*padroneggiateviR(

imperative"p3-b*si padroneggiino
