
progenerare0https://en.wiktionary.org/?curid=7653667#Italian£í”"progenerareJTo procreate, progenerateR

infinitive*progenerareR
auxiliaryverb*avereR
gerund*progenerandoR#
presentparticiple*progeneranteR
pastparticiple*progeneratoR%
indicative/present"s1*	progeneroR'
indicative/present"s2*	progeneriR'
indicative/present"s3*	progeneraR*
indicative/present"p1*progeneriamoR)
indicative/present"p2*progenerateR)
indicative/present"p3*progeneranoR)
indicative/imperfect"s1*progeneravoR+
indicative/imperfect"s2*progeneraviR+
indicative/imperfect"s3*progeneravaR-
indicative/imperfect"p1*progeneravamoR-
indicative/imperfect"p2*progeneravateR-
indicative/imperfect"p3*progeneravanoR+
indicative/pasthistoric"s1*
progeneraiR/
indicative/pasthistoric"s2*progenerastiR-
indicative/pasthistoric"s3*
progener√≤R/
indicative/pasthistoric"p1*progenerammoR/
indicative/pasthistoric"p2*progenerasteR0
indicative/pasthistoric"p3*progeneraronoR'
indicative/future"s1*progenerer√≤R)
indicative/future"s2*progenereraiR)
indicative/future"s3*progenerer√†R*
indicative/future"p1*progenereremoR*
indicative/future"p2*progenerereteR+
indicative/future"p3*progenererannoR)
conditional/present	"s1*progenerereiR-
conditional/present	"s2*progenererestiR-
conditional/present	"s3*progenererebbeR-
conditional/present	"p1*progenereremmoR-
conditional/present	"p2*progenereresteR/
conditional/present	"p3*progenererebberoR(
subjunctive/present
"s1-a*	progeneriR*
subjunctive/present
"s2-a*	progeneriR*
subjunctive/present
"s3-a*	progeneriR-
subjunctive/present
"p1-a*progeneriamoR-
subjunctive/present
"p2-a*progeneriateR,
subjunctive/present
"p3-a*progenerinoR-
subjunctive/imperfect"s1-a*progenerassiR/
subjunctive/imperfect"s2-a*progenerassiR/
subjunctive/imperfect"s3-a*progenerasseR1
subjunctive/imperfect"p1-a*progenerassimoR/
subjunctive/imperfect"p2-a*progenerasteR1
subjunctive/imperfect"p3-a*progenerasseroR

imperative"s1R0

imperative"s2*progenera, non progenerareR!

imperative"s3-b*	progeneriR"

imperative"p1*progeneriamoR!

imperative"p2*progenerateR#

imperative"p3-b*progenerino
