
polverizzarsi0https://en.wiktionary.org/?curid=1215340#Italian�J"polverizzarsi:polvereJreflexive of polverizzareJ(reflexive) to turn to dustR

infinitive*polverizzarsiR
auxiliaryverb*essereR
gerund*polverizzandosiR&
presentparticiple*polverizzantesiR0
pastparticiple*polverizzato, polverizzatosiR)
indicative/present"s1*mi polverizzoR+
indicative/present"s2*ti polverizziR+
indicative/present"s3*si polverizzaR.
indicative/present"p1*ci polverizziamoR-
indicative/present"p2*vi polverizzateR-
indicative/present"p3*si polverizzanoR-
indicative/imperfect"s1*mi polverizzavoR/
indicative/imperfect"s2*ti polverizzaviR/
indicative/imperfect"s3*si polverizzavaR1
indicative/imperfect"p1*ci polverizzavamoR1
indicative/imperfect"p2*vi polverizzavateR1
indicative/imperfect"p3*si polverizzavanoR/
indicative/pasthistoric"s1*mi polverizzaiR3
indicative/pasthistoric"s2*ti polverizzastiR1
indicative/pasthistoric"s3*si polverizzòR3
indicative/pasthistoric"p1*ci polverizzammoR3
indicative/pasthistoric"p2*vi polverizzasteR4
indicative/pasthistoric"p3*si polverizzaronoR+
indicative/future"s1*mi polverizzeròR-
indicative/future"s2*ti polverizzeraiR-
indicative/future"s3*si polverizzeràR.
indicative/future"p1*ci polverizzeremoR.
indicative/future"p2*vi polverizzereteR/
indicative/future"p3*si polverizzerannoR-
conditional/present	"s1*mi polverizzereiR1
conditional/present	"s2*ti polverizzerestiR1
conditional/present	"s3*si polverizzerebbeR1
conditional/present	"p1*ci polverizzeremmoR1
conditional/present	"p2*vi polverizzeresteR3
conditional/present	"p3*si polverizzerebberoR,
subjunctive/present
"s1-a*mi polverizziR.
subjunctive/present
"s2-a*ti polverizziR.
subjunctive/present
"s3-a*si polverizziR1
subjunctive/present
"p1-a*ci polverizziamoR1
subjunctive/present
"p2-a*vi polverizziateR0
subjunctive/present
"p3-a*si polverizzinoR1
subjunctive/imperfect"s1-a*mi polverizzassiR3
subjunctive/imperfect"s2-a*ti polverizzassiR3
subjunctive/imperfect"s3-a*si polverizzasseR5
subjunctive/imperfect"p1-a*ci polverizzassimoR3
subjunctive/imperfect"p2-a*vi polverizzasteR5
subjunctive/imperfect"p3-a*si polverizzasseroR

imperative"s1RJ

imperative"s2*4polverizzati, non ti polverizzare, non polverizzartiR%

imperative"s3-b*si polverizziR%

imperative"p1*polverizziamociR$

imperative"p2*polverizzateviR'

imperative"p3-b*si polverizzino
