
predefinire/https://en.wiktionary.org/?curid=631077#Italian��&"predefinire*.pre- (“pre-”) + definire (“to define”)J(transitive) to predefineR

infinitive*predefinireR
auxiliaryverb*avereR
gerund*predefinendoR#
presentparticiple*predefinenteR
pastparticiple*predefinitoR(
indicative/present"s1*predefiniscoR*
indicative/present"s2*predefinisciR*
indicative/present"s3*predefinisceR*
indicative/present"p1*predefiniamoR)
indicative/present"p2*predefiniteR,
indicative/present"p3*predefinisconoR)
indicative/imperfect"s1*predefinivoR+
indicative/imperfect"s2*predefiniviR+
indicative/imperfect"s3*predefinivaR-
indicative/imperfect"p1*predefinivamoR-
indicative/imperfect"p2*predefinivateR-
indicative/imperfect"p3*predefinivanoR+
indicative/pasthistoric"s1*
predefiniiR/
indicative/pasthistoric"s2*predefinistiR-
indicative/pasthistoric"s3*
predefinìR/
indicative/pasthistoric"p1*predefinimmoR/
indicative/pasthistoric"p2*predefinisteR0
indicative/pasthistoric"p3*predefinironoR'
indicative/future"s1*predefiniròR)
indicative/future"s2*predefiniraiR)
indicative/future"s3*predefiniràR*
indicative/future"p1*predefiniremoR*
indicative/future"p2*predefinireteR+
indicative/future"p3*predefinirannoR)
conditional/present	"s1*predefinireiR-
conditional/present	"s2*predefinirestiR-
conditional/present	"s3*predefinirebbeR-
conditional/present	"p1*predefiniremmoR-
conditional/present	"p2*predefiniresteR/
conditional/present	"p3*predefinirebberoR+
subjunctive/present
"s1-a*predefiniscaR-
subjunctive/present
"s2-a*predefiniscaR-
subjunctive/present
"s3-a*predefiniscaR-
subjunctive/present
"p1-a*predefiniamoR-
subjunctive/present
"p2-a*predefiniateR/
subjunctive/present
"p3-a*predefiniscanoR-
subjunctive/imperfect"s1-a*predefinissiR/
subjunctive/imperfect"s2-a*predefinissiR/
subjunctive/imperfect"s3-a*predefinisseR1
subjunctive/imperfect"p1-a*predefinissimoR/
subjunctive/imperfect"p2-a*predefinisteR1
subjunctive/imperfect"p3-a*predefinisseroR

imperative"s1R3

imperative"s2*predefinisci, non predefinireR$

imperative"s3-b*predefiniscaR"

imperative"p1*predefiniamoR!

imperative"p2*predefiniteR&

imperative"p3-b*predefiniscano
