
persuadersi0https://en.wiktionary.org/?curid=1427890#Italian≤ìW"persuadersiJreflexive of persuadereJ(reflexive) to convince oneselfJ(reflexive) to become convincedR

infinitive*persuadersiR
auxiliaryverb*essereR
gerund*persuadendosiR$
presentparticiple*persuadentesiR(
pastparticiple*persuaso, persuasosiR'
indicative/present"s1*mi persuadoR)
indicative/present"s2*ti persuadiR)
indicative/present"s3*si persuadeR,
indicative/present"p1*ci persuadiamoR+
indicative/present"p2*vi persuadeteR+
indicative/present"p3*si persuadonoR+
indicative/imperfect"s1*mi persuadevoR-
indicative/imperfect"s2*ti persuadeviR-
indicative/imperfect"s3*si persuadevaR/
indicative/imperfect"p1*ci persuadevamoR/
indicative/imperfect"p2*vi persuadevateR/
indicative/imperfect"p3*si persuadevanoR,
indicative/pasthistoric"s1*mi persuasiR1
indicative/pasthistoric"s2*ti persuadestiR.
indicative/pasthistoric"s3*si persuaseR1
indicative/pasthistoric"p1*ci persuademmoR1
indicative/pasthistoric"p2*vi persuadesteR0
indicative/pasthistoric"p3*si persuaseroR)
indicative/future"s1*mi persuader√≤R+
indicative/future"s2*ti persuaderaiR+
indicative/future"s3*si persuader√†R,
indicative/future"p1*ci persuaderemoR,
indicative/future"p2*vi persuadereteR-
indicative/future"p3*si persuaderannoR+
conditional/present	"s1*mi persuadereiR/
conditional/present	"s2*ti persuaderestiR/
conditional/present	"s3*si persuaderebbeR/
conditional/present	"p1*ci persuaderemmoR/
conditional/present	"p2*vi persuaderesteR1
conditional/present	"p3*si persuaderebberoR*
subjunctive/present
"s1-a*mi persuadaR,
subjunctive/present
"s2-a*ti persuadaR,
subjunctive/present
"s3-a*si persuadaR/
subjunctive/present
"p1-a*ci persuadiamoR/
subjunctive/present
"p2-a*vi persuadiateR.
subjunctive/present
"p3-a*si persuadanoR/
subjunctive/imperfect"s1-a*mi persuadessiR1
subjunctive/imperfect"s2-a*ti persuadessiR1
subjunctive/imperfect"s3-a*si persuadesseR3
subjunctive/imperfect"p1-a*ci persuadessimoR1
subjunctive/imperfect"p2-a*vi persuadesteR3
subjunctive/imperfect"p3-a*si persuadesseroR

imperative"s1RD

imperative"s2*.persuaditi, non ti persuadere, non persuadertiR#

imperative"s3-b*si persuadaR#

imperative"p1*persuadiamociR"

imperative"p2*persuadeteviR%

imperative"p3-b*si persuadano
