
posteggiarsi0https://en.wiktionary.org/?curid=7591912#Italian��"posteggiarsiJreflexive of posteggiareJYto settle or place oneself
lui si è posteggiato a casa miahe settled himself at my houseR

infinitive*posteggiarsiR
auxiliaryverb*essereR
gerund*posteggiandosiR%
presentparticiple*posteggiantesiR.
pastparticiple*posteggiato, posteggiatosiR(
indicative/present"s1*mi posteggioR*
indicative/present"s2*ti posteggiiR*
indicative/present"s3*si posteggiaR-
indicative/present"p1*ci posteggiiamoR,
indicative/present"p2*vi posteggiateR,
indicative/present"p3*si posteggianoR,
indicative/imperfect"s1*mi posteggiavoR.
indicative/imperfect"s2*ti posteggiaviR.
indicative/imperfect"s3*si posteggiavaR0
indicative/imperfect"p1*ci posteggiavamoR0
indicative/imperfect"p2*vi posteggiavateR0
indicative/imperfect"p3*si posteggiavanoR.
indicative/pasthistoric"s1*mi posteggiaiR2
indicative/pasthistoric"s2*ti posteggiastiR0
indicative/pasthistoric"s3*si posteggiòR2
indicative/pasthistoric"p1*ci posteggiammoR2
indicative/pasthistoric"p2*vi posteggiasteR3
indicative/pasthistoric"p3*si posteggiaronoR*
indicative/future"s1*mi posteggieròR,
indicative/future"s2*ti posteggieraiR,
indicative/future"s3*si posteggieràR-
indicative/future"p1*ci posteggieremoR-
indicative/future"p2*vi posteggiereteR.
indicative/future"p3*si posteggierannoR,
conditional/present	"s1*mi posteggiereiR0
conditional/present	"s2*ti posteggierestiR0
conditional/present	"s3*si posteggierebbeR0
conditional/present	"p1*ci posteggieremmoR0
conditional/present	"p2*vi posteggieresteR2
conditional/present	"p3*si posteggierebberoR+
subjunctive/present
"s1-a*mi posteggiiR-
subjunctive/present
"s2-a*ti posteggiiR-
subjunctive/present
"s3-a*si posteggiiR0
subjunctive/present
"p1-a*ci posteggiiamoR0
subjunctive/present
"p2-a*vi posteggiiateR/
subjunctive/present
"p3-a*si posteggiinoR0
subjunctive/imperfect"s1-a*mi posteggiassiR2
subjunctive/imperfect"s2-a*ti posteggiassiR2
subjunctive/imperfect"s3-a*si posteggiasseR4
subjunctive/imperfect"p1-a*ci posteggiassimoR2
subjunctive/imperfect"p2-a*vi posteggiasteR4
subjunctive/imperfect"p3-a*si posteggiasseroR

imperative"s1RG

imperative"s2*1posteggiati, non ti posteggiare, non posteggiartiR$

imperative"s3-b*si posteggiiR$

imperative"p1*posteggiiamociR#

imperative"p2*posteggiateviR&

imperative"p3-b*si posteggiino
