
paragrafare0https://en.wiktionary.org/?curid=1631390#Italian��c"paragrafare*paragrafo + -are2IPA(key): /pa.raɡ.raˈfa.re/J(transitive) to paragraphR

infinitive*paragrafareR
auxiliaryverb*avereR
gerund*paragrafandoR#
presentparticiple*paragrafanteR
pastparticiple*paragrafatoR%
indicative/present"s1*	paragrafoR'
indicative/present"s2*	paragrafiR'
indicative/present"s3*	paragrafaR*
indicative/present"p1*paragrafiamoR)
indicative/present"p2*paragrafateR)
indicative/present"p3*paragrafanoR)
indicative/imperfect"s1*paragrafavoR+
indicative/imperfect"s2*paragrafaviR+
indicative/imperfect"s3*paragrafavaR-
indicative/imperfect"p1*paragrafavamoR-
indicative/imperfect"p2*paragrafavateR-
indicative/imperfect"p3*paragrafavanoR+
indicative/pasthistoric"s1*
paragrafaiR/
indicative/pasthistoric"s2*paragrafastiR-
indicative/pasthistoric"s3*
paragrafòR/
indicative/pasthistoric"p1*paragrafammoR/
indicative/pasthistoric"p2*paragrafasteR0
indicative/pasthistoric"p3*paragrafaronoR'
indicative/future"s1*paragraferòR)
indicative/future"s2*paragraferaiR)
indicative/future"s3*paragraferàR*
indicative/future"p1*paragraferemoR*
indicative/future"p2*paragrafereteR+
indicative/future"p3*paragraferannoR)
conditional/present	"s1*paragrafereiR-
conditional/present	"s2*paragraferestiR-
conditional/present	"s3*paragraferebbeR-
conditional/present	"p1*paragraferemmoR-
conditional/present	"p2*paragraferesteR/
conditional/present	"p3*paragraferebberoR(
subjunctive/present
"s1-a*	paragrafiR*
subjunctive/present
"s2-a*	paragrafiR*
subjunctive/present
"s3-a*	paragrafiR-
subjunctive/present
"p1-a*paragrafiamoR-
subjunctive/present
"p2-a*paragrafiateR,
subjunctive/present
"p3-a*paragrafinoR-
subjunctive/imperfect"s1-a*paragrafassiR/
subjunctive/imperfect"s2-a*paragrafassiR/
subjunctive/imperfect"s3-a*paragrafasseR1
subjunctive/imperfect"p1-a*paragrafassimoR/
subjunctive/imperfect"p2-a*paragrafasteR1
subjunctive/imperfect"p3-a*paragrafasseroR

imperative"s1R0

imperative"s2*paragrafa, non paragrafareR!

imperative"s3-b*	paragrafiR"

imperative"p1*paragrafiamoR!

imperative"p2*paragrafateR#

imperative"p3-b*paragrafino
