
paragonarsi0https://en.wiktionary.org/?curid=1129460#ItalianÙ˜D"paragonarsi (a) or (con):
paragonareJ-(reflexive) To compare oneself (to) or (with)R

infinitive*paragonarsiR
auxiliaryverb*essereR
gerund*paragonandosiR$
presentparticiple*paragonantesiR,
pastparticiple*paragonato, paragonatosiR'
indicative/present"s1*mi paragonoR)
indicative/present"s2*ti paragoniR)
indicative/present"s3*si paragonaR,
indicative/present"p1*ci paragoniamoR+
indicative/present"p2*vi paragonateR+
indicative/present"p3*si paragonanoR+
indicative/imperfect"s1*mi paragonavoR-
indicative/imperfect"s2*ti paragonaviR-
indicative/imperfect"s3*si paragonavaR/
indicative/imperfect"p1*ci paragonavamoR/
indicative/imperfect"p2*vi paragonavateR/
indicative/imperfect"p3*si paragonavanoR-
indicative/pasthistoric"s1*mi paragonaiR1
indicative/pasthistoric"s2*ti paragonastiR/
indicative/pasthistoric"s3*si paragon√≤R1
indicative/pasthistoric"p1*ci paragonammoR1
indicative/pasthistoric"p2*vi paragonasteR2
indicative/pasthistoric"p3*si paragonaronoR)
indicative/future"s1*mi paragoner√≤R+
indicative/future"s2*ti paragoneraiR+
indicative/future"s3*si paragoner√†R,
indicative/future"p1*ci paragoneremoR,
indicative/future"p2*vi paragonereteR-
indicative/future"p3*si paragonerannoR+
conditional/present	"s1*mi paragonereiR/
conditional/present	"s2*ti paragonerestiR/
conditional/present	"s3*si paragonerebbeR/
conditional/present	"p1*ci paragoneremmoR/
conditional/present	"p2*vi paragoneresteR1
conditional/present	"p3*si paragonerebberoR*
subjunctive/present
"s1-a*mi paragoniR,
subjunctive/present
"s2-a*ti paragoniR,
subjunctive/present
"s3-a*si paragoniR/
subjunctive/present
"p1-a*ci paragoniamoR/
subjunctive/present
"p2-a*vi paragoniateR.
subjunctive/present
"p3-a*si paragoninoR/
subjunctive/imperfect"s1-a*mi paragonassiR1
subjunctive/imperfect"s2-a*ti paragonassiR1
subjunctive/imperfect"s3-a*si paragonasseR3
subjunctive/imperfect"p1-a*ci paragonassimoR1
subjunctive/imperfect"p2-a*vi paragonasteR3
subjunctive/imperfect"p3-a*si paragonasseroR

imperative"s1RD

imperative"s2*.paragonati, non ti paragonare, non paragonartiR#

imperative"s3-b*si paragoniR#

imperative"p1*paragoniamociR"

imperative"p2*paragonateviR%

imperative"p3-b*si paragonino
