
piallettare0https://en.wiktionary.org/?curid=7645390#ItalianŒ—“"piallettare*pialletto + -areJTo plane (wood)JTo smooth (plaster)R

infinitive*piallettareR
auxiliaryverb*avereR
gerund*piallettandoR#
presentparticiple*piallettanteR
pastparticiple*piallettatoR%
indicative/present"s1*	piallettoR'
indicative/present"s2*	piallettiR'
indicative/present"s3*	piallettaR*
indicative/present"p1*piallettiamoR)
indicative/present"p2*piallettateR)
indicative/present"p3*piallettanoR)
indicative/imperfect"s1*piallettavoR+
indicative/imperfect"s2*piallettaviR+
indicative/imperfect"s3*piallettavaR-
indicative/imperfect"p1*piallettavamoR-
indicative/imperfect"p2*piallettavateR-
indicative/imperfect"p3*piallettavanoR+
indicative/pasthistoric"s1*
piallettaiR/
indicative/pasthistoric"s2*piallettastiR-
indicative/pasthistoric"s3*
piallett√≤R/
indicative/pasthistoric"p1*piallettammoR/
indicative/pasthistoric"p2*piallettasteR0
indicative/pasthistoric"p3*piallettaronoR'
indicative/future"s1*pialletter√≤R)
indicative/future"s2*pialletteraiR)
indicative/future"s3*pialletter√†R*
indicative/future"p1*pialletteremoR*
indicative/future"p2*piallettereteR+
indicative/future"p3*pialletterannoR)
conditional/present	"s1*piallettereiR-
conditional/present	"s2*pialletterestiR-
conditional/present	"s3*pialletterebbeR-
conditional/present	"p1*pialletteremmoR-
conditional/present	"p2*pialletteresteR/
conditional/present	"p3*pialletterebberoR(
subjunctive/present
"s1-a*	piallettiR*
subjunctive/present
"s2-a*	piallettiR*
subjunctive/present
"s3-a*	piallettiR-
subjunctive/present
"p1-a*piallettiamoR-
subjunctive/present
"p2-a*piallettiateR,
subjunctive/present
"p3-a*piallettinoR-
subjunctive/imperfect"s1-a*piallettassiR/
subjunctive/imperfect"s2-a*piallettassiR/
subjunctive/imperfect"s3-a*piallettasseR1
subjunctive/imperfect"p1-a*piallettassimoR/
subjunctive/imperfect"p2-a*piallettasteR1
subjunctive/imperfect"p3-a*piallettasseroR

imperative"s1R0

imperative"s2*pialletta, non piallettareR!

imperative"s3-b*	piallettiR"

imperative"p1*piallettiamoR!

imperative"p2*piallettateR#

imperative"p3-b*piallettino
