
proliferare/https://en.wiktionary.org/?curid=423905#Italian·Ô"proliferare:proliferarsi:proliferativo:proliferazioneJ(intransitive) To proliferateR

infinitive*proliferareR
auxiliaryverb*avereR
gerund*proliferandoR#
presentparticiple*proliferanteR
pastparticiple*proliferatoR%
indicative/present"s1*	proliferoR'
indicative/present"s2*	proliferiR'
indicative/present"s3*	proliferaR*
indicative/present"p1*proliferiamoR)
indicative/present"p2*proliferateR)
indicative/present"p3*proliferanoR)
indicative/imperfect"s1*proliferavoR+
indicative/imperfect"s2*proliferaviR+
indicative/imperfect"s3*proliferavaR-
indicative/imperfect"p1*proliferavamoR-
indicative/imperfect"p2*proliferavateR-
indicative/imperfect"p3*proliferavanoR+
indicative/pasthistoric"s1*
proliferaiR/
indicative/pasthistoric"s2*proliferastiR-
indicative/pasthistoric"s3*
prolifer√≤R/
indicative/pasthistoric"p1*proliferammoR/
indicative/pasthistoric"p2*proliferasteR0
indicative/pasthistoric"p3*proliferaronoR'
indicative/future"s1*proliferer√≤R)
indicative/future"s2*prolifereraiR)
indicative/future"s3*proliferer√†R*
indicative/future"p1*prolifereremoR*
indicative/future"p2*proliferereteR+
indicative/future"p3*prolifererannoR)
conditional/present	"s1*proliferereiR-
conditional/present	"s2*prolifererestiR-
conditional/present	"s3*prolifererebbeR-
conditional/present	"p1*prolifereremmoR-
conditional/present	"p2*prolifereresteR/
conditional/present	"p3*prolifererebberoR(
subjunctive/present
"s1-a*	proliferiR*
subjunctive/present
"s2-a*	proliferiR*
subjunctive/present
"s3-a*	proliferiR-
subjunctive/present
"p1-a*proliferiamoR-
subjunctive/present
"p2-a*proliferiateR,
subjunctive/present
"p3-a*proliferinoR-
subjunctive/imperfect"s1-a*proliferassiR/
subjunctive/imperfect"s2-a*proliferassiR/
subjunctive/imperfect"s3-a*proliferasseR1
subjunctive/imperfect"p1-a*proliferassimoR/
subjunctive/imperfect"p2-a*proliferasteR1
subjunctive/imperfect"p3-a*proliferasseroR

imperative"s1R0

imperative"s2*prolifera, non proliferareR!

imperative"s3-b*	proliferiR"

imperative"p1*proliferiamoR!

imperative"p2*proliferateR#

imperative"p3-b*proliferino
