
perpetuarsi0https://en.wiktionary.org/?curid=1605840#ItalianЁb"perpetuarsiJreflexive of perpetuareJto be perpetuated, lastR

infinitive*perpetuarsiR
auxiliaryverb*essereR
gerund*perpetuandosiR$
presentparticiple*perpetuantesiR,
pastparticiple*perpetuato, perpetuatosiR'
indicative/present"s1*mi perpetuoR)
indicative/present"s2*ti perpetuiR)
indicative/present"s3*si perpetuaR,
indicative/present"p1*ci perpetuiamoR+
indicative/present"p2*vi perpetuateR+
indicative/present"p3*si perpetuanoR+
indicative/imperfect"s1*mi perpetuavoR-
indicative/imperfect"s2*ti perpetuaviR-
indicative/imperfect"s3*si perpetuavaR/
indicative/imperfect"p1*ci perpetuavamoR/
indicative/imperfect"p2*vi perpetuavateR/
indicative/imperfect"p3*si perpetuavanoR-
indicative/pasthistoric"s1*mi perpetuaiR1
indicative/pasthistoric"s2*ti perpetuastiR/
indicative/pasthistoric"s3*si perpetuòR1
indicative/pasthistoric"p1*ci perpetuammoR1
indicative/pasthistoric"p2*vi perpetuasteR2
indicative/pasthistoric"p3*si perpetuaronoR)
indicative/future"s1*mi perpetueròR+
indicative/future"s2*ti perpetueraiR+
indicative/future"s3*si perpetueràR,
indicative/future"p1*ci perpetueremoR,
indicative/future"p2*vi perpetuereteR-
indicative/future"p3*si perpetuerannoR+
conditional/present	"s1*mi perpetuereiR/
conditional/present	"s2*ti perpetuerestiR/
conditional/present	"s3*si perpetuerebbeR/
conditional/present	"p1*ci perpetueremmoR/
conditional/present	"p2*vi perpetueresteR1
conditional/present	"p3*si perpetuerebberoR*
subjunctive/present
"s1-a*mi perpetuiR,
subjunctive/present
"s2-a*ti perpetuiR,
subjunctive/present
"s3-a*si perpetuiR/
subjunctive/present
"p1-a*ci perpetuiamoR/
subjunctive/present
"p2-a*vi perpetuiateR.
subjunctive/present
"p3-a*si perpetuinoR/
subjunctive/imperfect"s1-a*mi perpetuassiR1
subjunctive/imperfect"s2-a*ti perpetuassiR1
subjunctive/imperfect"s3-a*si perpetuasseR3
subjunctive/imperfect"p1-a*ci perpetuassimoR1
subjunctive/imperfect"p2-a*vi perpetuasteR3
subjunctive/imperfect"p3-a*si perpetuasseroR

imperative"s1RD

imperative"s2*.perpetuati, non ti perpetuare, non perpetuartiR#

imperative"s3-b*si perpetuiR#

imperative"p1*perpetuiamociR"

imperative"p2*perpetuateviR%

imperative"p3-b*si perpetuino
