
polemizzare/https://en.wiktionary.org/?curid=655036#Italian��'"polemizzare*uFrom Ancient Greek πολεμίζω (polemízō, “I fight”), derived from πόλεμος (pólemos, “fight”).2IPA(key): /po.le.midˈd͡za.re/2%Hyphenation: po‧le‧miz‧zà‧re:polemicaJ-(intransitive) to criticize, argue, challengeJE(intransitive) to enter into a debate (or controversy), make an issueR

infinitive*polemizzareR
auxiliaryverb*avereR
gerund*polemizzandoR#
presentparticiple*polemizzanteR
pastparticiple*polemizzatoR%
indicative/present"s1*	polemizzoR'
indicative/present"s2*	polemizziR'
indicative/present"s3*	polemizzaR*
indicative/present"p1*polemizziamoR)
indicative/present"p2*polemizzateR)
indicative/present"p3*polemizzanoR)
indicative/imperfect"s1*polemizzavoR+
indicative/imperfect"s2*polemizzaviR+
indicative/imperfect"s3*polemizzavaR-
indicative/imperfect"p1*polemizzavamoR-
indicative/imperfect"p2*polemizzavateR-
indicative/imperfect"p3*polemizzavanoR+
indicative/pasthistoric"s1*
polemizzaiR/
indicative/pasthistoric"s2*polemizzastiR-
indicative/pasthistoric"s3*
polemizzòR/
indicative/pasthistoric"p1*polemizzammoR/
indicative/pasthistoric"p2*polemizzasteR0
indicative/pasthistoric"p3*polemizzaronoR'
indicative/future"s1*polemizzeròR)
indicative/future"s2*polemizzeraiR)
indicative/future"s3*polemizzeràR*
indicative/future"p1*polemizzeremoR*
indicative/future"p2*polemizzereteR+
indicative/future"p3*polemizzerannoR)
conditional/present	"s1*polemizzereiR-
conditional/present	"s2*polemizzerestiR-
conditional/present	"s3*polemizzerebbeR-
conditional/present	"p1*polemizzeremmoR-
conditional/present	"p2*polemizzeresteR/
conditional/present	"p3*polemizzerebberoR(
subjunctive/present
"s1-a*	polemizziR*
subjunctive/present
"s2-a*	polemizziR*
subjunctive/present
"s3-a*	polemizziR-
subjunctive/present
"p1-a*polemizziamoR-
subjunctive/present
"p2-a*polemizziateR,
subjunctive/present
"p3-a*polemizzinoR-
subjunctive/imperfect"s1-a*polemizzassiR/
subjunctive/imperfect"s2-a*polemizzassiR/
subjunctive/imperfect"s3-a*polemizzasseR1
subjunctive/imperfect"p1-a*polemizzassimoR/
subjunctive/imperfect"p2-a*polemizzasteR1
subjunctive/imperfect"p3-a*polemizzasseroR

imperative"s1R0

imperative"s2*polemizza, non polemizzareR!

imperative"s3-b*	polemizziR"

imperative"p1*polemizziamoR!

imperative"p2*polemizzateR#

imperative"p3-b*polemizzino
