
prostendere/https://en.wiktionary.org/?curid=682466#Italian‚”)"prostendereJ$(transitive) To stretch out in frontR

infinitive*prostendereR
auxiliaryverb*avereR
gerund*prostendendoR#
presentparticiple*prostendenteR
pastparticiple*prostesoR%
indicative/present"s1*	prostendoR'
indicative/present"s2*	prostendiR'
indicative/present"s3*	prostendeR*
indicative/present"p1*prostendiamoR)
indicative/present"p2*prostendeteR)
indicative/present"p3*prostendonoR)
indicative/imperfect"s1*prostendevoR+
indicative/imperfect"s2*prostendeviR+
indicative/imperfect"s3*prostendevaR-
indicative/imperfect"p1*prostendevamoR-
indicative/imperfect"p2*prostendevateR-
indicative/imperfect"p3*prostendevanoR)
indicative/pasthistoric"s1*prostesiR/
indicative/pasthistoric"s2*prostendestiR+
indicative/pasthistoric"s3*prosteseR/
indicative/pasthistoric"p1*prostendemmoR/
indicative/pasthistoric"p2*prostendesteR-
indicative/pasthistoric"p3*
prosteseroR'
indicative/future"s1*prostender√≤R)
indicative/future"s2*prostenderaiR)
indicative/future"s3*prostender√†R*
indicative/future"p1*prostenderemoR*
indicative/future"p2*prostendereteR+
indicative/future"p3*prostenderannoR)
conditional/present	"s1*prostendereiR-
conditional/present	"s2*prostenderestiR-
conditional/present	"s3*prostenderebbeR-
conditional/present	"p1*prostenderemmoR-
conditional/present	"p2*prostenderesteR/
conditional/present	"p3*prostenderebberoR(
subjunctive/present
"s1-a*	prostendaR*
subjunctive/present
"s2-a*	prostendaR*
subjunctive/present
"s3-a*	prostendaR-
subjunctive/present
"p1-a*prostendiamoR-
subjunctive/present
"p2-a*prostendiateR,
subjunctive/present
"p3-a*prostendanoR-
subjunctive/imperfect"s1-a*prostendessiR/
subjunctive/imperfect"s2-a*prostendessiR/
subjunctive/imperfect"s3-a*prostendesseR1
subjunctive/imperfect"p1-a*prostendessimoR/
subjunctive/imperfect"p2-a*prostendesteR1
subjunctive/imperfect"p3-a*prostendesseroR

imperative"s1R0

imperative"s2*prostendi, non prostendereR!

imperative"s3-b*	prostendaR"

imperative"p1*prostendiamoR!

imperative"p2*prostendeteR#

imperative"p3-b*prostendano
