
	piazzarsi0https://en.wiktionary.org/?curid=1084904#Italian�B"	piazzarsiJreflexive of piazzareJ&(reflexive, sports) to come, be placedJ;(reflexive) to settle oneself, place oneself, plonk oneselfR

infinitive*	piazzarsiR
auxiliaryverb*essereR
gerund*piazzandosiR"
presentparticiple*piazzantesiR(
pastparticiple*piazzato, piazzatosiR%
indicative/present"s1*	mi piazzoR'
indicative/present"s2*	ti piazziR'
indicative/present"s3*	si piazzaR*
indicative/present"p1*ci piazziamoR)
indicative/present"p2*vi piazzateR)
indicative/present"p3*si piazzanoR)
indicative/imperfect"s1*mi piazzavoR+
indicative/imperfect"s2*ti piazzaviR+
indicative/imperfect"s3*si piazzavaR-
indicative/imperfect"p1*ci piazzavamoR-
indicative/imperfect"p2*vi piazzavateR-
indicative/imperfect"p3*si piazzavanoR+
indicative/pasthistoric"s1*
mi piazzaiR/
indicative/pasthistoric"s2*ti piazzastiR-
indicative/pasthistoric"s3*
si piazzòR/
indicative/pasthistoric"p1*ci piazzammoR/
indicative/pasthistoric"p2*vi piazzasteR0
indicative/pasthistoric"p3*si piazzaronoR'
indicative/future"s1*mi piazzeròR)
indicative/future"s2*ti piazzeraiR)
indicative/future"s3*si piazzeràR*
indicative/future"p1*ci piazzeremoR*
indicative/future"p2*vi piazzereteR+
indicative/future"p3*si piazzerannoR)
conditional/present	"s1*mi piazzereiR-
conditional/present	"s2*ti piazzerestiR-
conditional/present	"s3*si piazzerebbeR-
conditional/present	"p1*ci piazzeremmoR-
conditional/present	"p2*vi piazzeresteR/
conditional/present	"p3*si piazzerebberoR(
subjunctive/present
"s1-a*	mi piazziR*
subjunctive/present
"s2-a*	ti piazziR*
subjunctive/present
"s3-a*	si piazziR-
subjunctive/present
"p1-a*ci piazziamoR-
subjunctive/present
"p2-a*vi piazziateR,
subjunctive/present
"p3-a*si piazzinoR-
subjunctive/imperfect"s1-a*mi piazzassiR/
subjunctive/imperfect"s2-a*ti piazzassiR/
subjunctive/imperfect"s3-a*si piazzasseR1
subjunctive/imperfect"p1-a*ci piazzassimoR/
subjunctive/imperfect"p2-a*vi piazzasteR1
subjunctive/imperfect"p3-a*si piazzasseroR

imperative"s1R>

imperative"s2*(piazzati, non ti piazzare, non piazzartiR!

imperative"s3-b*	si piazziR!

imperative"p1*piazziamociR 

imperative"p2*
piazzateviR#

imperative"p3-b*si piazzino
