
programmare/https://en.wiktionary.org/?curid=552551#ItalianÁ‹!"programmare*programma + -areBmettere in programmaBpianificareJ3(transitive) to program, plan, schedule, set, slateJ((transitive, computing) to program, codeJ)(transitive, film) to show, stage, put onR

infinitive*programmareR
auxiliaryverb*avereR
gerund*programmandoR#
presentparticiple*programmanteR
pastparticiple*programmatoR%
indicative/present"s1*	programmoR'
indicative/present"s2*	programmiR'
indicative/present"s3*	programmaR*
indicative/present"p1*programmiamoR)
indicative/present"p2*programmateR)
indicative/present"p3*programmanoR)
indicative/imperfect"s1*programmavoR+
indicative/imperfect"s2*programmaviR+
indicative/imperfect"s3*programmavaR-
indicative/imperfect"p1*programmavamoR-
indicative/imperfect"p2*programmavateR-
indicative/imperfect"p3*programmavanoR+
indicative/pasthistoric"s1*
programmaiR/
indicative/pasthistoric"s2*programmastiR-
indicative/pasthistoric"s3*
programm√≤R/
indicative/pasthistoric"p1*programmammoR/
indicative/pasthistoric"p2*programmasteR0
indicative/pasthistoric"p3*programmaronoR'
indicative/future"s1*programmer√≤R)
indicative/future"s2*programmeraiR)
indicative/future"s3*programmer√†R*
indicative/future"p1*programmeremoR*
indicative/future"p2*programmereteR+
indicative/future"p3*programmerannoR)
conditional/present	"s1*programmereiR-
conditional/present	"s2*programmerestiR-
conditional/present	"s3*programmerebbeR-
conditional/present	"p1*programmeremmoR-
conditional/present	"p2*programmeresteR/
conditional/present	"p3*programmerebberoR(
subjunctive/present
"s1-a*	programmiR*
subjunctive/present
"s2-a*	programmiR*
subjunctive/present
"s3-a*	programmiR-
subjunctive/present
"p1-a*programmiamoR-
subjunctive/present
"p2-a*programmiateR,
subjunctive/present
"p3-a*programminoR-
subjunctive/imperfect"s1-a*programmassiR/
subjunctive/imperfect"s2-a*programmassiR/
subjunctive/imperfect"s3-a*programmasseR1
subjunctive/imperfect"p1-a*programmassimoR/
subjunctive/imperfect"p2-a*programmasteR1
subjunctive/imperfect"p3-a*programmasseroR

imperative"s1R0

imperative"s2*programma, non programmareR!

imperative"s3-b*	programmiR"

imperative"p1*programmiamoR!

imperative"p2*programmateR#

imperative"p3-b*programmino
