
prolungarsi0https://en.wiktionary.org/?curid=1530523#Italianõµ]"prolungarsiB
dissertareB(protrarsi; see also Thesaurus:dilungarsiJreflexive of prolungareJto continue, extendJto be extended, go on, lengthenJto speak to muchR

infinitive*prolungarsiR
auxiliaryverb*essereR
gerund*prolungandosiR$
presentparticiple*prolungantesiR,
pastparticiple*prolungato, prolungatosiR'
indicative/present"s1*mi prolungoR*
indicative/present"s2*ti prolunghiR)
indicative/present"s3*si prolungaR-
indicative/present"p1*ci prolunghiamoR+
indicative/present"p2*vi prolungateR+
indicative/present"p3*si prolunganoR+
indicative/imperfect"s1*mi prolungavoR-
indicative/imperfect"s2*ti prolungaviR-
indicative/imperfect"s3*si prolungavaR/
indicative/imperfect"p1*ci prolungavamoR/
indicative/imperfect"p2*vi prolungavateR/
indicative/imperfect"p3*si prolungavanoR-
indicative/pasthistoric"s1*mi prolungaiR1
indicative/pasthistoric"s2*ti prolungastiR/
indicative/pasthistoric"s3*si prolung√≤R1
indicative/pasthistoric"p1*ci prolungammoR1
indicative/pasthistoric"p2*vi prolungasteR2
indicative/pasthistoric"p3*si prolungaronoR*
indicative/future"s1*mi prolungher√≤R,
indicative/future"s2*ti prolungheraiR,
indicative/future"s3*si prolungher√†R-
indicative/future"p1*ci prolungheremoR-
indicative/future"p2*vi prolunghereteR.
indicative/future"p3*si prolungherannoR,
conditional/present	"s1*mi prolunghereiR0
conditional/present	"s2*ti prolungherestiR0
conditional/present	"s3*si prolungherebbeR0
conditional/present	"p1*ci prolungheremmoR0
conditional/present	"p2*vi prolungheresteR2
conditional/present	"p3*si prolungherebberoR+
subjunctive/present
"s1-a*mi prolunghiR-
subjunctive/present
"s2-a*ti prolunghiR-
subjunctive/present
"s3-a*si prolunghiR0
subjunctive/present
"p1-a*ci prolunghiamoR0
subjunctive/present
"p2-a*vi prolunghiateR/
subjunctive/present
"p3-a*si prolunghinoR/
subjunctive/imperfect"s1-a*mi prolungassiR1
subjunctive/imperfect"s2-a*ti prolungassiR1
subjunctive/imperfect"s3-a*si prolungasseR3
subjunctive/imperfect"p1-a*ci prolungassimoR1
subjunctive/imperfect"p2-a*vi prolungasteR3
subjunctive/imperfect"p3-a*si prolungasseroR

imperative"s1RD

imperative"s2*.prolungati, non ti prolungare, non prolungartiR$

imperative"s3-b*si prolunghiR$

imperative"p1*prolunghiamociR"

imperative"p2*prolungateviR&

imperative"p3-b*si prolunghino
