
prosternare0https://en.wiktionary.org/?curid=3145979#Italian˚Å¿"prosternare*7From Latin pr≈çstern≈ç, with influence from costernare.:prosternarsi:prosternazioneJ(transitive) to throw downJ(transitive) to prostrateR

infinitive*prosternareR
auxiliaryverb*avereR
gerund*prosternandoR#
presentparticiple*prosternanteR
pastparticiple*prosternatoR%
indicative/present"s1*	prosternoR'
indicative/present"s2*	prosterniR'
indicative/present"s3*	prosternaR*
indicative/present"p1*prosterniamoR)
indicative/present"p2*prosternateR)
indicative/present"p3*prosternanoR)
indicative/imperfect"s1*prosternavoR+
indicative/imperfect"s2*prosternaviR+
indicative/imperfect"s3*prosternavaR-
indicative/imperfect"p1*prosternavamoR-
indicative/imperfect"p2*prosternavateR-
indicative/imperfect"p3*prosternavanoR+
indicative/pasthistoric"s1*
prosternaiR/
indicative/pasthistoric"s2*prosternastiR-
indicative/pasthistoric"s3*
prostern√≤R/
indicative/pasthistoric"p1*prosternammoR/
indicative/pasthistoric"p2*prosternasteR0
indicative/pasthistoric"p3*prosternaronoR'
indicative/future"s1*prosterner√≤R)
indicative/future"s2*prosterneraiR)
indicative/future"s3*prosterner√†R*
indicative/future"p1*prosterneremoR*
indicative/future"p2*prosternereteR+
indicative/future"p3*prosternerannoR)
conditional/present	"s1*prosternereiR-
conditional/present	"s2*prosternerestiR-
conditional/present	"s3*prosternerebbeR-
conditional/present	"p1*prosterneremmoR-
conditional/present	"p2*prosterneresteR/
conditional/present	"p3*prosternerebberoR(
subjunctive/present
"s1-a*	prosterniR*
subjunctive/present
"s2-a*	prosterniR*
subjunctive/present
"s3-a*	prosterniR-
subjunctive/present
"p1-a*prosterniamoR-
subjunctive/present
"p2-a*prosterniateR,
subjunctive/present
"p3-a*prosterninoR-
subjunctive/imperfect"s1-a*prosternassiR/
subjunctive/imperfect"s2-a*prosternassiR/
subjunctive/imperfect"s3-a*prosternasseR1
subjunctive/imperfect"p1-a*prosternassimoR/
subjunctive/imperfect"p2-a*prosternasteR1
subjunctive/imperfect"p3-a*prosternasseroR

imperative"s1R0

imperative"s2*prosterna, non prosternareR!

imperative"s3-b*	prosterniR"

imperative"p1*prosterniamoR!

imperative"p2*prosternateR#

imperative"p3-b*prosternino
