
pulimentare0https://en.wiktionary.org/?curid=6600567#Italian÷î’"pulimentare:pulimentatore:pulimentatura:pulimentazione:	pulimentoJTo polish or to sandR

infinitive*pulimentareR
auxiliaryverb*avereR
gerund*pulimentandoR#
presentparticiple*pulimentanteR
pastparticiple*pulimentatoR%
indicative/present"s1*	pulimentoR'
indicative/present"s2*	pulimentiR'
indicative/present"s3*	pulimentaR*
indicative/present"p1*pulimentiamoR)
indicative/present"p2*pulimentateR)
indicative/present"p3*pulimentanoR)
indicative/imperfect"s1*pulimentavoR+
indicative/imperfect"s2*pulimentaviR+
indicative/imperfect"s3*pulimentavaR-
indicative/imperfect"p1*pulimentavamoR-
indicative/imperfect"p2*pulimentavateR-
indicative/imperfect"p3*pulimentavanoR+
indicative/pasthistoric"s1*
pulimentaiR/
indicative/pasthistoric"s2*pulimentastiR-
indicative/pasthistoric"s3*
pulimentÃ²R/
indicative/pasthistoric"p1*pulimentammoR/
indicative/pasthistoric"p2*pulimentasteR0
indicative/pasthistoric"p3*pulimentaronoR'
indicative/future"s1*pulimenterÃ²R)
indicative/future"s2*pulimenteraiR)
indicative/future"s3*pulimenterÃ R*
indicative/future"p1*pulimenteremoR*
indicative/future"p2*pulimentereteR+
indicative/future"p3*pulimenterannoR)
conditional/present	"s1*pulimentereiR-
conditional/present	"s2*pulimenterestiR-
conditional/present	"s3*pulimenterebbeR-
conditional/present	"p1*pulimenteremmoR-
conditional/present	"p2*pulimenteresteR/
conditional/present	"p3*pulimenterebberoR(
subjunctive/present
"s1-a*	pulimentiR*
subjunctive/present
"s2-a*	pulimentiR*
subjunctive/present
"s3-a*	pulimentiR-
subjunctive/present
"p1-a*pulimentiamoR-
subjunctive/present
"p2-a*pulimentiateR,
subjunctive/present
"p3-a*pulimentinoR-
subjunctive/imperfect"s1-a*pulimentassiR/
subjunctive/imperfect"s2-a*pulimentassiR/
subjunctive/imperfect"s3-a*pulimentasseR1
subjunctive/imperfect"p1-a*pulimentassimoR/
subjunctive/imperfect"p2-a*pulimentasteR1
subjunctive/imperfect"p3-a*pulimentasseroR

imperative"s1R0

imperative"s2*pulimenta, non pulimentareR!

imperative"s3-b*	pulimentiR"

imperative"p1*pulimentiamoR!

imperative"p2*pulimentateR#

imperative"p3-b*pulimentino
