
preregolare0https://en.wiktionary.org/?curid=3141029#Italian�ۿ"preregolare*From pre- + regolare:preregolazioneJ(transitive) To presetR

infinitive*preregolareR
auxiliaryverb*avereR
gerund*preregolandoR#
presentparticiple*preregolanteR
pastparticiple*preregolatoR%
indicative/present"s1*	preregoloR'
indicative/present"s2*	preregoliR'
indicative/present"s3*	preregolaR*
indicative/present"p1*preregoliamoR)
indicative/present"p2*preregolateR)
indicative/present"p3*preregolanoR)
indicative/imperfect"s1*preregolavoR+
indicative/imperfect"s2*preregolaviR+
indicative/imperfect"s3*preregolavaR-
indicative/imperfect"p1*preregolavamoR-
indicative/imperfect"p2*preregolavateR-
indicative/imperfect"p3*preregolavanoR+
indicative/pasthistoric"s1*
preregolaiR/
indicative/pasthistoric"s2*preregolastiR-
indicative/pasthistoric"s3*
preregolòR/
indicative/pasthistoric"p1*preregolammoR/
indicative/pasthistoric"p2*preregolasteR0
indicative/pasthistoric"p3*preregolaronoR'
indicative/future"s1*preregoleròR)
indicative/future"s2*preregoleraiR)
indicative/future"s3*preregoleràR*
indicative/future"p1*preregoleremoR*
indicative/future"p2*preregolereteR+
indicative/future"p3*preregolerannoR)
conditional/present	"s1*preregolereiR-
conditional/present	"s2*preregolerestiR-
conditional/present	"s3*preregolerebbeR-
conditional/present	"p1*preregoleremmoR-
conditional/present	"p2*preregoleresteR/
conditional/present	"p3*preregolerebberoR(
subjunctive/present
"s1-a*	preregoliR*
subjunctive/present
"s2-a*	preregoliR*
subjunctive/present
"s3-a*	preregoliR-
subjunctive/present
"p1-a*preregoliamoR-
subjunctive/present
"p2-a*preregoliateR,
subjunctive/present
"p3-a*preregolinoR-
subjunctive/imperfect"s1-a*preregolassiR/
subjunctive/imperfect"s2-a*preregolassiR/
subjunctive/imperfect"s3-a*preregolasseR1
subjunctive/imperfect"p1-a*preregolassimoR/
subjunctive/imperfect"p2-a*preregolasteR1
subjunctive/imperfect"p3-a*preregolasseroR

imperative"s1R0

imperative"s2*preregola, non preregolareR!

imperative"s3-b*	preregoliR"

imperative"p1*preregoliamoR!

imperative"p2*preregolateR#

imperative"p3-b*preregolino
