
paralizzare/https://en.wiktionary.org/?curid=799426#Italian¬Â0"paralizzare*paralisi + -izzare:
paralitico:paralizzatoJ(transitive) to paralyzeR

infinitive*paralizzareR
auxiliaryverb*avereR
gerund*paralizzandoR#
presentparticiple*paralizzanteR
pastparticiple*paralizzatoR%
indicative/present"s1*	paralizzoR'
indicative/present"s2*	paralizziR'
indicative/present"s3*	paralizzaR*
indicative/present"p1*paralizziamoR)
indicative/present"p2*paralizzateR)
indicative/present"p3*paralizzanoR)
indicative/imperfect"s1*paralizzavoR+
indicative/imperfect"s2*paralizzaviR+
indicative/imperfect"s3*paralizzavaR-
indicative/imperfect"p1*paralizzavamoR-
indicative/imperfect"p2*paralizzavateR-
indicative/imperfect"p3*paralizzavanoR+
indicative/pasthistoric"s1*
paralizzaiR/
indicative/pasthistoric"s2*paralizzastiR-
indicative/pasthistoric"s3*
paralizz√≤R/
indicative/pasthistoric"p1*paralizzammoR/
indicative/pasthistoric"p2*paralizzasteR0
indicative/pasthistoric"p3*paralizzaronoR'
indicative/future"s1*paralizzer√≤R)
indicative/future"s2*paralizzeraiR)
indicative/future"s3*paralizzer√†R*
indicative/future"p1*paralizzeremoR*
indicative/future"p2*paralizzereteR+
indicative/future"p3*paralizzerannoR)
conditional/present	"s1*paralizzereiR-
conditional/present	"s2*paralizzerestiR-
conditional/present	"s3*paralizzerebbeR-
conditional/present	"p1*paralizzeremmoR-
conditional/present	"p2*paralizzeresteR/
conditional/present	"p3*paralizzerebberoR(
subjunctive/present
"s1-a*	paralizziR*
subjunctive/present
"s2-a*	paralizziR*
subjunctive/present
"s3-a*	paralizziR-
subjunctive/present
"p1-a*paralizziamoR-
subjunctive/present
"p2-a*paralizziateR,
subjunctive/present
"p3-a*paralizzinoR-
subjunctive/imperfect"s1-a*paralizzassiR/
subjunctive/imperfect"s2-a*paralizzassiR/
subjunctive/imperfect"s3-a*paralizzasseR1
subjunctive/imperfect"p1-a*paralizzassimoR/
subjunctive/imperfect"p2-a*paralizzasteR1
subjunctive/imperfect"p3-a*paralizzasseroR

imperative"s1R0

imperative"s2*paralizza, non paralizzareR!

imperative"s3-b*	paralizziR"

imperative"p1*paralizziamoR!

imperative"p2*paralizzateR#

imperative"p3-b*paralizzino
