

putrefarsi0https://en.wiktionary.org/?curid=1133235#Italian≥ïE"
putrefarsi:	putrefareJ(reflexive) To putrefy or rotR

infinitive*
putrefarsiR
auxiliaryverb*essereR
gerund*putrefacendosiR%
presentparticiple*putrefacentesiR,
pastparticiple*putrefatto, putrefattosiR*
indicative/present"s1*mi putrefaccioR)
indicative/present"s2*ti putrefaiR(
indicative/present"s3*
si putrefaR.
indicative/present"p1*ci putrefacciamoR*
indicative/present"p2*vi putrefateR+
indicative/present"p3*si putrefannoR,
indicative/imperfect"s1*mi putrefacevoR.
indicative/imperfect"s2*ti putrefaceviR.
indicative/imperfect"s3*si putrefacevaR0
indicative/imperfect"p1*ci putrefacevamoR0
indicative/imperfect"p2*vi putrefacevateR0
indicative/imperfect"p3*si putrefacevanoR(
indicative/pasthistoric"s1*mi feciR2
indicative/pasthistoric"s2*ti putrefacestiR*
indicative/pasthistoric"s3*si feceR2
indicative/pasthistoric"p1*ci putrefacemmoR2
indicative/pasthistoric"p2*vi putrefacesteR,
indicative/pasthistoric"p3*	si feceroR(
indicative/future"s1*mi putrefar√≤R*
indicative/future"s2*ti putrefaraiR*
indicative/future"s3*si putrefar√†R+
indicative/future"p1*ci putrefaremoR+
indicative/future"p2*vi putrefareteR,
indicative/future"p3*si putrefarannoR*
conditional/present	"s1*mi putrefareiR.
conditional/present	"s2*ti putrefarestiR.
conditional/present	"s3*si putrefarebbeR.
conditional/present	"p1*ci putrefaremmoR.
conditional/present	"p2*vi putrefaresteR0
conditional/present	"p3*si putrefarebberoR-
subjunctive/present
"s1-a*mi putrefacciaR/
subjunctive/present
"s2-a*ti putrefacciaR/
subjunctive/present
"s3-a*si putrefacciaR1
subjunctive/present
"p1-a*ci putrefacciamoR1
subjunctive/present
"p2-a*vi putrefacciateR1
subjunctive/present
"p3-a*si putrefaccianoR0
subjunctive/imperfect"s1-a*mi putrefacessiR2
subjunctive/imperfect"s2-a*ti putrefacessiR2
subjunctive/imperfect"s3-a*si putrefacesseR4
subjunctive/imperfect"p1-a*ci putrefacessimoR2
subjunctive/imperfect"p2-a*vi putrefacesteR4
subjunctive/imperfect"p3-a*si putrefacesseroR

imperative"s1RF

imperative"s2*0putrefatti, non ti putrefacere, non putrefacertiR&

imperative"s3-b*si putrefacciaR%

imperative"p1*putrefacciamociR!

imperative"p2*putrefateviR(

imperative"p3-b*si putrefacciano
