
pronunziarsi0https://en.wiktionary.org/?curid=1066742#ItalianˆçA"pronunziarsiJ Alternative form of pronunciarsiR

infinitive*pronunziarsiR
auxiliaryverb*essereR
gerund*pronunziandosiR%
presentparticiple*pronunziantesiR.
pastparticiple*pronunziato, pronunziatosiR(
indicative/present"s1*mi pronunzioR)
indicative/present"s2*ti pronunziR*
indicative/present"s3*si pronunziaR,
indicative/present"p1*ci pronunziamoR,
indicative/present"p2*vi pronunziateR,
indicative/present"p3*si pronunzianoR,
indicative/imperfect"s1*mi pronunziavoR.
indicative/imperfect"s2*ti pronunziaviR.
indicative/imperfect"s3*si pronunziavaR0
indicative/imperfect"p1*ci pronunziavamoR0
indicative/imperfect"p2*vi pronunziavateR0
indicative/imperfect"p3*si pronunziavanoR.
indicative/pasthistoric"s1*mi pronunziaiR2
indicative/pasthistoric"s2*ti pronunziastiR0
indicative/pasthistoric"s3*si pronunzi√≤R2
indicative/pasthistoric"p1*ci pronunziammoR2
indicative/pasthistoric"p2*vi pronunziasteR3
indicative/pasthistoric"p3*si pronunziaronoR*
indicative/future"s1*mi pronunzier√≤R,
indicative/future"s2*ti pronunzieraiR,
indicative/future"s3*si pronunzier√†R-
indicative/future"p1*ci pronunzieremoR-
indicative/future"p2*vi pronunziereteR.
indicative/future"p3*si pronunzierannoR,
conditional/present	"s1*mi pronunziereiR0
conditional/present	"s2*ti pronunzierestiR0
conditional/present	"s3*si pronunzierebbeR0
conditional/present	"p1*ci pronunzieremmoR0
conditional/present	"p2*vi pronunzieresteR2
conditional/present	"p3*si pronunzierebberoR*
subjunctive/present
"s1-a*mi pronunziR,
subjunctive/present
"s2-a*ti pronunziR,
subjunctive/present
"s3-a*si pronunziR/
subjunctive/present
"p1-a*ci pronunziamoR/
subjunctive/present
"p2-a*vi pronunziateR.
subjunctive/present
"p3-a*si pronunzinoR0
subjunctive/imperfect"s1-a*mi pronunziassiR2
subjunctive/imperfect"s2-a*ti pronunziassiR2
subjunctive/imperfect"s3-a*si pronunziasseR4
subjunctive/imperfect"p1-a*ci pronunziassimoR2
subjunctive/imperfect"p2-a*vi pronunziasteR4
subjunctive/imperfect"p3-a*si pronunziasseroR

imperative"s1RG

imperative"s2*1pronunziati, non ti pronunziare, non pronunziartiR#

imperative"s3-b*si pronunziR#

imperative"p1*pronunziamociR#

imperative"p2*pronunziateviR%

imperative"p3-b*si pronunzino
