
piacersi/https://en.wiktionary.org/?curid=800809#Italian©ð0"piacersiJreflexive of piacereJto please oneselfJ-to be interested in, attracted to, each otherR

infinitive*piacersiR
auxiliaryverb*essereR
gerund*
piacendosiR!
presentparticiple*
piacentesiR'
pastparticiple*piaciuto, piacutosiR&
indicative/present"s1*
mi piaccioR&
indicative/present"s2*ti piaciR&
indicative/present"s3*si piaceR8
indicative/present"p1*ci piaciamo - ci piacciamoR(
indicative/present"p2*
vi piaceteR7
indicative/present"p3*si piaciono, si piaccionoR(
indicative/imperfect"s1*
mi piacevoR*
indicative/imperfect"s2*
ti piaceviR*
indicative/imperfect"s3*
si piacevaR,
indicative/imperfect"p1*ci piacevamoR,
indicative/imperfect"p2*vi piacevateR,
indicative/imperfect"p3*si piacevanoR+
indicative/pasthistoric"s1*
mi piacquiR.
indicative/pasthistoric"s2*ti piacestiR-
indicative/pasthistoric"s3*
si piacqueR.
indicative/pasthistoric"p1*ci piacemmoR.
indicative/pasthistoric"p2*vi piacesteR/
indicative/pasthistoric"p3*si piacqueroR&
indicative/future"s1*mi piacerÃ²R(
indicative/future"s2*ti piaceraiR(
indicative/future"s3*si piacerÃ R)
indicative/future"p1*ci piaceremoR)
indicative/future"p2*vi piacereteR*
indicative/future"p3*si piacerannoR(
conditional/present	"s1*mi piacereiR,
conditional/present	"s2*ti piacerestiR,
conditional/present	"s3*si piacerebbeR,
conditional/present	"p1*ci piaceremmoR,
conditional/present	"p2*vi piaceresteR.
conditional/present	"p3*si piacerebberoR)
subjunctive/present
"s1-a*
mi piacciaR+
subjunctive/present
"s2-a*
ti piacciaR+
subjunctive/present
"s3-a*
si piacciaR-
subjunctive/present
"p1-a*ci piacciamoR-
subjunctive/present
"p2-a*vi piacciateR-
subjunctive/present
"p3-a*si piaccianoR,
subjunctive/imperfect"s1-a*mi piacessiR.
subjunctive/imperfect"s2-a*ti piacessiR.
subjunctive/imperfect"s3-a*si piacesseR0
subjunctive/imperfect"p1-a*ci piacessimoR.
subjunctive/imperfect"p2-a*vi piacesteR0
subjunctive/imperfect"p3-a*si piacesseroR

imperative"s1R;

imperative"s2*%piaciti, non ti piacere, non piacertiR"

imperative"s3-b*
si piacciaR

imperative"p1*	piacciamoR

imperative"p2*	piaceteviR$

imperative"p3-b*si piacciano
