
perlustrare/https://en.wiktionary.org/?curid=841244#Italianú¨3"perlustrare*From Latin per + lustrare.:perlustrazioneJ*(transitive) To scour, patrol, reconnoitreR

infinitive*perlustrareR
auxiliaryverb*avereR
gerund*perlustrandoR#
presentparticiple*perlustranteR
pastparticiple*perlustratoR%
indicative/present"s1*	perlustroR'
indicative/present"s2*	perlustriR'
indicative/present"s3*	perlustraR*
indicative/present"p1*perlustriamoR)
indicative/present"p2*perlustrateR)
indicative/present"p3*perlustranoR)
indicative/imperfect"s1*perlustravoR+
indicative/imperfect"s2*perlustraviR+
indicative/imperfect"s3*perlustravaR-
indicative/imperfect"p1*perlustravamoR-
indicative/imperfect"p2*perlustravateR-
indicative/imperfect"p3*perlustravanoR+
indicative/pasthistoric"s1*
perlustraiR/
indicative/pasthistoric"s2*perlustrastiR-
indicative/pasthistoric"s3*
perlustr√≤R/
indicative/pasthistoric"p1*perlustrammoR/
indicative/pasthistoric"p2*perlustrasteR0
indicative/pasthistoric"p3*perlustraronoR'
indicative/future"s1*perlustrer√≤R)
indicative/future"s2*perlustreraiR)
indicative/future"s3*perlustrer√†R*
indicative/future"p1*perlustreremoR*
indicative/future"p2*perlustrereteR+
indicative/future"p3*perlustrerannoR)
conditional/present	"s1*perlustrereiR-
conditional/present	"s2*perlustrerestiR-
conditional/present	"s3*perlustrerebbeR-
conditional/present	"p1*perlustreremmoR-
conditional/present	"p2*perlustreresteR/
conditional/present	"p3*perlustrerebberoR(
subjunctive/present
"s1-a*	perlustriR*
subjunctive/present
"s2-a*	perlustriR*
subjunctive/present
"s3-a*	perlustriR-
subjunctive/present
"p1-a*perlustriamoR-
subjunctive/present
"p2-a*perlustriateR,
subjunctive/present
"p3-a*perlustrinoR-
subjunctive/imperfect"s1-a*perlustrassiR/
subjunctive/imperfect"s2-a*perlustrassiR/
subjunctive/imperfect"s3-a*perlustrasseR1
subjunctive/imperfect"p1-a*perlustrassimoR/
subjunctive/imperfect"p2-a*perlustrasteR1
subjunctive/imperfect"p3-a*perlustrasseroR

imperative"s1R0

imperative"s2*perlustra, non perlustrareR!

imperative"s3-b*	perlustriR"

imperative"p1*perlustriamoR!

imperative"p2*perlustrateR#

imperative"p3-b*perlustrino
