
perturbarsi0https://en.wiktionary.org/?curid=1467440#Italian∞»Y"perturbarsi:perturbazioneJreflexive of perturbareJ%to become upset, disturbed, perturbedR

infinitive*perturbarsiR
auxiliaryverb*essereR
gerund*perturbandosiR$
presentparticiple*perturbantesiR,
pastparticiple*perturbato, perturbatosiR'
indicative/present"s1*mi perturboR)
indicative/present"s2*ti perturbiR)
indicative/present"s3*si perturbaR,
indicative/present"p1*ci perturbiamoR+
indicative/present"p2*vi perturbateR+
indicative/present"p3*si perturbanoR+
indicative/imperfect"s1*mi perturbavoR-
indicative/imperfect"s2*ti perturbaviR-
indicative/imperfect"s3*si perturbavaR/
indicative/imperfect"p1*ci perturbavamoR/
indicative/imperfect"p2*vi perturbavateR/
indicative/imperfect"p3*si perturbavanoR-
indicative/pasthistoric"s1*mi perturbaiR1
indicative/pasthistoric"s2*ti perturbastiR/
indicative/pasthistoric"s3*si perturb√≤R1
indicative/pasthistoric"p1*ci perturbammoR1
indicative/pasthistoric"p2*vi perturbasteR2
indicative/pasthistoric"p3*si perturbaronoR)
indicative/future"s1*mi perturber√≤R+
indicative/future"s2*ti perturberaiR+
indicative/future"s3*si perturber√†R,
indicative/future"p1*ci perturberemoR,
indicative/future"p2*vi perturbereteR-
indicative/future"p3*si perturberannoR+
conditional/present	"s1*mi perturbereiR/
conditional/present	"s2*ti perturberestiR/
conditional/present	"s3*si perturberebbeR/
conditional/present	"p1*ci perturberemmoR/
conditional/present	"p2*vi perturberesteR1
conditional/present	"p3*si perturberebberoR*
subjunctive/present
"s1-a*mi perturbiR,
subjunctive/present
"s2-a*ti perturbiR,
subjunctive/present
"s3-a*si perturbiR/
subjunctive/present
"p1-a*ci perturbiamoR/
subjunctive/present
"p2-a*vi perturbiateR.
subjunctive/present
"p3-a*si perturbinoR/
subjunctive/imperfect"s1-a*mi perturbassiR1
subjunctive/imperfect"s2-a*ti perturbassiR1
subjunctive/imperfect"s3-a*si perturbasseR3
subjunctive/imperfect"p1-a*ci perturbassimoR1
subjunctive/imperfect"p2-a*vi perturbasteR3
subjunctive/imperfect"p3-a*si perturbasseroR

imperative"s1RD

imperative"s2*.perturbati, non ti perturbare, non perturbartiR#

imperative"s3-b*si perturbiR#

imperative"p1*perturbiamociR"

imperative"p2*perturbateviR%

imperative"p3-b*si perturbino
