
pieghettare0https://en.wiktionary.org/?curid=1511742#Italianæ¢\"pieghettareJ(transitive) To pleatR

infinitive*pieghettareR
auxiliaryverb*avereR
gerund*pieghettandoR#
presentparticiple*pieghettanteR
pastparticiple*pieghettatoR%
indicative/present"s1*	pieghettoR'
indicative/present"s2*	pieghettiR'
indicative/present"s3*	pieghettaR*
indicative/present"p1*pieghettiamoR)
indicative/present"p2*pieghettateR)
indicative/present"p3*pieghettanoR)
indicative/imperfect"s1*pieghettavoR+
indicative/imperfect"s2*pieghettaviR+
indicative/imperfect"s3*pieghettavaR-
indicative/imperfect"p1*pieghettavamoR-
indicative/imperfect"p2*pieghettavateR-
indicative/imperfect"p3*pieghettavanoR+
indicative/pasthistoric"s1*
pieghettaiR/
indicative/pasthistoric"s2*pieghettastiR-
indicative/pasthistoric"s3*
pieghett√≤R/
indicative/pasthistoric"p1*pieghettammoR/
indicative/pasthistoric"p2*pieghettasteR0
indicative/pasthistoric"p3*pieghettaronoR'
indicative/future"s1*pieghetter√≤R)
indicative/future"s2*pieghetteraiR)
indicative/future"s3*pieghetter√†R*
indicative/future"p1*pieghetteremoR*
indicative/future"p2*pieghettereteR+
indicative/future"p3*pieghetterannoR)
conditional/present	"s1*pieghettereiR-
conditional/present	"s2*pieghetterestiR-
conditional/present	"s3*pieghetterebbeR-
conditional/present	"p1*pieghetteremmoR-
conditional/present	"p2*pieghetteresteR/
conditional/present	"p3*pieghetterebberoR(
subjunctive/present
"s1-a*	pieghettiR*
subjunctive/present
"s2-a*	pieghettiR*
subjunctive/present
"s3-a*	pieghettiR-
subjunctive/present
"p1-a*pieghettiamoR-
subjunctive/present
"p2-a*pieghettiateR,
subjunctive/present
"p3-a*pieghettinoR-
subjunctive/imperfect"s1-a*pieghettassiR/
subjunctive/imperfect"s2-a*pieghettassiR/
subjunctive/imperfect"s3-a*pieghettasseR1
subjunctive/imperfect"p1-a*pieghettassimoR/
subjunctive/imperfect"p2-a*pieghettasteR1
subjunctive/imperfect"p3-a*pieghettasseroR

imperative"s1R0

imperative"s2*pieghetta, non pieghettareR!

imperative"s3-b*	pieghettiR"

imperative"p1*pieghettiamoR!

imperative"p2*pieghettateR#

imperative"p3-b*pieghettino
