
pavimentare/https://en.wiktionary.org/?curid=417603#Italianþ"pavimentare*aFrom Latin pavimentāre, present active infinitive of pavimentō (“I pave”), from pavimentum.:	pavimentoJ(transitive) to paveJ(transitive) to floorR

infinitive*pavimentareR
auxiliaryverb*avereR
gerund*pavimentandoR#
presentparticiple*pavimentanteR
pastparticiple*pavimentatoR%
indicative/present"s1*	pavimentoR'
indicative/present"s2*	pavimentiR'
indicative/present"s3*	pavimentaR*
indicative/present"p1*pavimentiamoR)
indicative/present"p2*pavimentateR)
indicative/present"p3*pavimentanoR)
indicative/imperfect"s1*pavimentavoR+
indicative/imperfect"s2*pavimentaviR+
indicative/imperfect"s3*pavimentavaR-
indicative/imperfect"p1*pavimentavamoR-
indicative/imperfect"p2*pavimentavateR-
indicative/imperfect"p3*pavimentavanoR+
indicative/pasthistoric"s1*
pavimentaiR/
indicative/pasthistoric"s2*pavimentastiR-
indicative/pasthistoric"s3*
pavimentòR/
indicative/pasthistoric"p1*pavimentammoR/
indicative/pasthistoric"p2*pavimentasteR0
indicative/pasthistoric"p3*pavimentaronoR'
indicative/future"s1*pavimenteròR)
indicative/future"s2*pavimenteraiR)
indicative/future"s3*pavimenteràR*
indicative/future"p1*pavimenteremoR*
indicative/future"p2*pavimentereteR+
indicative/future"p3*pavimenterannoR)
conditional/present	"s1*pavimentereiR-
conditional/present	"s2*pavimenterestiR-
conditional/present	"s3*pavimenterebbeR-
conditional/present	"p1*pavimenteremmoR-
conditional/present	"p2*pavimenteresteR/
conditional/present	"p3*pavimenterebberoR(
subjunctive/present
"s1-a*	pavimentiR*
subjunctive/present
"s2-a*	pavimentiR*
subjunctive/present
"s3-a*	pavimentiR-
subjunctive/present
"p1-a*pavimentiamoR-
subjunctive/present
"p2-a*pavimentiateR,
subjunctive/present
"p3-a*pavimentinoR-
subjunctive/imperfect"s1-a*pavimentassiR/
subjunctive/imperfect"s2-a*pavimentassiR/
subjunctive/imperfect"s3-a*pavimentasseR1
subjunctive/imperfect"p1-a*pavimentassimoR/
subjunctive/imperfect"p2-a*pavimentasteR1
subjunctive/imperfect"p3-a*pavimentasseroR

imperative"s1R0

imperative"s2*pavimenta, non pavimentareR!

imperative"s3-b*	pavimentiR"

imperative"p1*pavimentiamoR!

imperative"p2*pavimentateR#

imperative"p3-b*pavimentino
