
pupinizzare0https://en.wiktionary.org/?curid=7655664#Italian°”"pupinizzare:pupinizzazioneJ5To place amplifiers at intervals on a telephone cableR

infinitive*pupinizzareR
auxiliaryverb*avereR
gerund*pupinizzandoR#
presentparticiple*pupinizzanteR
pastparticiple*pupinizzatoR%
indicative/present"s1*	pupinizzoR'
indicative/present"s2*	pupinizziR'
indicative/present"s3*	pupinizzaR*
indicative/present"p1*pupinizziamoR)
indicative/present"p2*pupinizzateR)
indicative/present"p3*pupinizzanoR)
indicative/imperfect"s1*pupinizzavoR+
indicative/imperfect"s2*pupinizzaviR+
indicative/imperfect"s3*pupinizzavaR-
indicative/imperfect"p1*pupinizzavamoR-
indicative/imperfect"p2*pupinizzavateR-
indicative/imperfect"p3*pupinizzavanoR+
indicative/pasthistoric"s1*
pupinizzaiR/
indicative/pasthistoric"s2*pupinizzastiR-
indicative/pasthistoric"s3*
pupinizz√≤R/
indicative/pasthistoric"p1*pupinizzammoR/
indicative/pasthistoric"p2*pupinizzasteR0
indicative/pasthistoric"p3*pupinizzaronoR'
indicative/future"s1*pupinizzer√≤R)
indicative/future"s2*pupinizzeraiR)
indicative/future"s3*pupinizzer√†R*
indicative/future"p1*pupinizzeremoR*
indicative/future"p2*pupinizzereteR+
indicative/future"p3*pupinizzerannoR)
conditional/present	"s1*pupinizzereiR-
conditional/present	"s2*pupinizzerestiR-
conditional/present	"s3*pupinizzerebbeR-
conditional/present	"p1*pupinizzeremmoR-
conditional/present	"p2*pupinizzeresteR/
conditional/present	"p3*pupinizzerebberoR(
subjunctive/present
"s1-a*	pupinizziR*
subjunctive/present
"s2-a*	pupinizziR*
subjunctive/present
"s3-a*	pupinizziR-
subjunctive/present
"p1-a*pupinizziamoR-
subjunctive/present
"p2-a*pupinizziateR,
subjunctive/present
"p3-a*pupinizzinoR-
subjunctive/imperfect"s1-a*pupinizzassiR/
subjunctive/imperfect"s2-a*pupinizzassiR/
subjunctive/imperfect"s3-a*pupinizzasseR1
subjunctive/imperfect"p1-a*pupinizzassimoR/
subjunctive/imperfect"p2-a*pupinizzasteR1
subjunctive/imperfect"p3-a*pupinizzasseroR

imperative"s1R0

imperative"s2*pupinizza, non pupinizzareR!

imperative"s3-b*	pupinizziR"

imperative"p1*pupinizziamoR!

imperative"p2*pupinizzateR#

imperative"p3-b*pupinizzino
