
permettersi/https://en.wiktionary.org/?curid=528743#Italian� "permettersi:permesso:
permettereJH(reflexive) to afford, to allow oneself, to dare, to take the liberty ofR

infinitive*permettersiR
auxiliaryverb*essereR
gerund*permettendosiR$
presentparticiple*permettentesiR(
pastparticiple*permesso, permessosiR'
indicative/present"s1*mi permettoR)
indicative/present"s2*ti permettiR)
indicative/present"s3*si permetteR,
indicative/present"p1*ci permettiamoR+
indicative/present"p2*vi permetteteR+
indicative/present"p3*si permettonoR+
indicative/imperfect"s1*mi permettevoR-
indicative/imperfect"s2*ti permetteviR-
indicative/imperfect"s3*si permettevaR/
indicative/imperfect"p1*ci permettevamoR/
indicative/imperfect"p2*vi permettevateR/
indicative/imperfect"p3*si permettevanoR+
indicative/pasthistoric"s1*
mi permisiR1
indicative/pasthistoric"s2*ti permettestiR-
indicative/pasthistoric"s3*
si permiseR1
indicative/pasthistoric"p1*ci permettemmoR1
indicative/pasthistoric"p2*vi permettesteR/
indicative/pasthistoric"p3*si permiseroR)
indicative/future"s1*mi permetteròR+
indicative/future"s2*ti permetteraiR+
indicative/future"s3*si permetteràR,
indicative/future"p1*ci permetteremoR,
indicative/future"p2*vi permettereteR-
indicative/future"p3*si permetterannoR+
conditional/present	"s1*mi permettereiR/
conditional/present	"s2*ti permetterestiR/
conditional/present	"s3*si permetterebbeR/
conditional/present	"p1*ci permetteremmoR/
conditional/present	"p2*vi permetteresteR1
conditional/present	"p3*si permetterebberoR*
subjunctive/present
"s1-a*mi permettaR,
subjunctive/present
"s2-a*ti permettaR,
subjunctive/present
"s3-a*si permettaR/
subjunctive/present
"p1-a*ci permettiamoR/
subjunctive/present
"p2-a*vi permettiateR.
subjunctive/present
"p3-a*si permettanoR/
subjunctive/imperfect"s1-a*mi permettessiR1
subjunctive/imperfect"s2-a*ti permettessiR1
subjunctive/imperfect"s3-a*si permettesseR3
subjunctive/imperfect"p1-a*ci permettessimoR1
subjunctive/imperfect"p2-a*vi permettesteR3
subjunctive/imperfect"p3-a*si permettesseroR

imperative"s1RD

imperative"s2*.permettiti, non ti permettere, non permettertiR#

imperative"s3-b*si permettaR#

imperative"p1*permettiamociR"

imperative"p2*permetteteviR%

imperative"p3-b*si permettano
